K,runtime_s_mean,runtime_s_std,test_PR_AUC_mean,test_PR_AUC_std,test_ROC_AUC_mean,test_ROC_AUC_std,test_LogLoss_mean,test_LogLoss_std,test_Brier_mean,test_Brier_std,youden_test_Precision_mean,youden_test_Precision_std,youden_test_Sensitivity_mean,youden_test_Sensitivity_std,youden_test_Specificity_mean,youden_test_Specificity_std,youden_val_thr_mean,youden_val_thr_std,f1_test_Precision_mean,f1_test_Precision_std,f1_test_Sensitivity_mean,f1_test_Sensitivity_std,f1_test_Specificity_mean,f1_test_Specificity_std,f1_val_thr_mean,f1_val_thr_std
1,0.3497076153755188,0.013974722642146976,0.8461669381821229,0.03538713216780768,0.9134579997190616,0.01957448535833196,0.5541047039831482,0.17121207855666903,0.05654166662455953,0.008286023731253344,0.8281724478926701,0.06894354682818475,0.7932142857142856,0.046697890576175,0.9570796460176991,0.022893173783212345,0.28108886107634545,0.12218610163016129,0.8925631199712102,0.03970645185112128,0.7642857142857143,0.04996620402072376,0.9766961651917404,0.010075664469970103,0.4891239048811014,0.15181341774421997
2,0.3496688365936279,0.008878869369022007,0.8602369235137395,0.033004331966413614,0.9200066722854333,0.01978349844692579,0.562360777400242,0.18538331215163956,0.052969121778536146,0.008009863142857877,0.8395528377103035,0.0657823180523337,0.8036904761904762,0.04616884469908184,0.9600294985250737,0.021831948390200417,0.22962453066332916,0.08035265825497305,0.9009797704229168,0.03921694629053479,0.7791666666666667,0.0477803604887933,0.9782890855457227,0.009810648056162748,0.4045682102628285,0.14142665761802456
3,0.35025485038757326,0.011920291878114853,0.8668133224433343,0.03348389556741131,0.9235057592358477,0.01908950880026844,0.5745174338129514,0.1755294314611256,0.05158239711280904,0.007854886515043884,0.8420582346096265,0.05724210998302414,0.8195238095238095,0.04434125311774003,0.9605309734513274,0.017910304045323257,0.20593241551939925,0.07945603371559813,0.8861989469390349,0.04560710890479335,0.7948809523809524,0.053155081381304946,0.9738053097345133,0.012615055490705797,0.3364580725907384,0.1401552448307792
4,0.36008026123046877,0.024587442600393153,0.8624263492736577,0.03316927383537806,0.915803483635342,0.02163375875656484,0.632599625671845,0.20535240935641785,0.052084988809222646,0.007986483294125985,0.8486270415732462,0.0495837524453193,0.8145238095238095,0.043012518306059594,0.9630088495575221,0.014944155000702251,0.20345431789737173,0.07304082176420239,0.887652646504707,0.04327385403128222,0.7901190476190476,0.054637199330673424,0.9743952802359882,0.01182827731283577,0.32180225281602004,0.13569950479431167
5,0.3530211853981018,0.011852838497969151,0.8625758486899552,0.03411514357414427,0.9216826450344149,0.020651804824306615,0.6211392281257091,0.20590789190525166,0.05274542086519203,0.007841426246807191,0.8369119453329543,0.06895751977284921,0.8094047619047618,0.04538705507430618,0.9588495575221239,0.022943031237948944,0.21693366708385484,0.07869280008703664,0.8840348729831645,0.04394898172692132,0.7859523809523811,0.050051509233809785,0.9736873156342183,0.011609266193470053,0.3264080100125157,0.1270263967282629
6,0.35429345846176147,0.01226914132395149,0.8633532591004571,0.03389413111394318,0.9224283607248209,0.020117164701517927,0.5898027123401429,0.19131011874974074,0.05364885034333641,0.008069950793112884,0.8308164356150859,0.06798146941003823,0.8065476190476191,0.042076932971943565,0.957433628318584,0.02234086076723502,0.2076470588235294,0.07343073771640428,0.885628648428614,0.04647383975708698,0.7820238095238095,0.04906110738846745,0.9741592920353982,0.012181472734154507,0.3355819774718398,0.10607781595570571
7,0.3586198163032532,0.01947346701357553,0.8559642367251559,0.03600413254244385,0.9149280095519033,0.02466891337105479,0.6738066103287522,0.24249199067559088,0.055046943344090396,0.008054286459373155,0.8258436000737674,0.0658863964876035,0.8130952380952381,0.04510245227144381,0.9555457227138643,0.02292724199549673,0.19088861076345431,0.06245154242610291,0.8780488777347962,0.04375961068205713,0.7819047619047619,0.0538248242601452,0.9723598820058997,0.011834034892118057,0.30569461827284106,0.11041077203017768
8,0.3388247060775757,0.007632863079641823,0.8504886315973712,0.03575499369132984,0.9134086599241467,0.023396266177747913,0.7057464312711557,0.2320295709979834,0.05658908569297877,0.008021676729280319,0.8068878763632352,0.06987088253832174,0.8105952380952381,0.043506089679588654,0.9496755162241888,0.02353847951473479,0.18484355444305384,0.07408749363431691,0.8745684141823864,0.047179762887067565,0.7772619047619048,0.051247493331226905,0.9715339233038348,0.012945820529981819,0.3155944931163955,0.10537339988294914
9,0.33952902793884276,0.01663586753379574,0.8589824194599095,0.03570583408569979,0.9204816336564124,0.02253375721891878,0.6520299002538041,0.22247611474415316,0.05663665077119052,0.007980580654552406,0.7877872544845126,0.05841532178211673,0.8207142857142857,0.04296723074171164,0.9435693215339234,0.020193397815521336,0.1714392991239049,0.057093973962729944,0.8638755880114394,0.05570420155267135,0.7752380952380952,0.056355811250409185,0.968259587020649,0.016448789511367932,0.30579474342928664,0.1149019724615384
10,0.3368637490272522,0.0066105831962131375,0.857721210781083,0.03436267906387318,0.9174118555976963,0.022369411122692022,0.6537861867879825,0.21181894663253692,0.05739250989097028,0.007839361311877168,0.7797207961468273,0.07446062356817555,0.8169047619047619,0.0470681213640547,0.9396165191740412,0.02861664095975531,0.17090112640801003,0.0676091456855452,0.8645856708276703,0.05274014066401078,0.7751190476190476,0.05403757431562394,0.968731563421829,0.014853184141950276,0.289386733416771,0.09603512432300627
11,0.33799964904785157,0.011343485511494654,0.8623818792245195,0.03320496575444637,0.9193397949150162,0.02109549925404554,0.6517897097349887,0.20416151274930547,0.057171278729974837,0.0076945823545925855,0.7925572287624412,0.0574301111490825,0.8264285714285714,0.041522288166436654,0.9447492625368732,0.02058226466049904,0.16210262828535668,0.049386876240504377,0.8607883786644779,0.04691055245095094,0.7825,0.058022307932197,0.9676696165191739,0.013475070486712759,0.2794993742177722,0.10046132615039187
12,0.3348994302749634,0.00425735197540691,0.8641835349158545,0.03277479398891888,0.9211056679308892,0.021644945176607103,0.6274480130496292,0.21376416449958277,0.05777613364645501,0.007814053725637723,0.783319157932555,0.0635332366110464,0.8266666666666667,0.042817040721611285,0.9410914454277287,0.024503153810901256,0.15146433041301627,0.04135043487565947,0.8507144758135305,0.05081489783126756,0.7828571428571429,0.06077614764289978,0.9646607669616519,0.015093739559788178,0.25878598247809764,0.10417710022677702
13,0.34969655513763426,0.02858706797301719,0.8648999828336708,0.03269154814729379,0.9224353841831717,0.02053154852853341,0.6373408485722721,0.19730545497686336,0.05852043886832772,0.007842624992969649,0.7873984183579616,0.06712960185932006,0.8269047619047619,0.044524896262970584,0.9422418879056047,0.024712908446207014,0.1579599499374218,0.045687269996657204,0.8536062726552097,0.050930230578254,0.7861904761904762,0.05521748300966653,0.9653982300884956,0.015449854729666385,0.24543178973717147,0.07257384404235757
14,0.3393175792694092,0.01236464075128866,0.8613137488083263,0.035900497727896295,0.9233682750386291,0.020839585616057168,0.6295178040459465,0.20944869621344447,0.05913885692863638,0.007893685132076571,0.785752687282207,0.07018631417640002,0.8248809523809524,0.04687046892826168,0.9415634218289085,0.026054736613311587,0.16180225281602,0.05174848041538018,0.8490840066417374,0.04593168954133425,0.794047619047619,0.05186405948314446,0.9641592920353982,0.013214608932815144,0.22996245306633292,0.057712675078609534
15,0.3397656893730164,0.010182936756547686,0.8605199127744867,0.033551804544387595,0.9249301165894086,0.0203272397143955,0.6018146645286143,0.19643639316168107,0.06036461634877497,0.008001368450333515,0.7895129186739698,0.06156090859663402,0.8180952380952381,0.04360419919045035,0.943952802359882,0.022671820082543308,0.16550688360450563,0.045812750789369826,0.842603611396816,0.043899143646665376,0.7901190476190476,0.05156384748216235,0.9626253687315633,0.013092188788093581,0.22540675844806007,0.06094725476278865
16,0.33664116382598874,0.00455554607867885,0.8553943849495856,0.0326327356699587,0.9195452310717798,0.020306950518912775,0.6556030151741001,0.19066412934279844,0.06169639865546772,0.00790133289644599,0.7790370217542266,0.06501125196901607,0.8222619047619049,0.044358522129751214,0.9398525073746313,0.025485828304552267,0.16309136420525658,0.039471336936736816,0.8340707927614633,0.04381350842729383,0.7903571428571429,0.051375829180653,0.9602654867256638,0.01300732282010678,0.21851063829787237,0.051231006171201875
17,0.3374470210075378,0.006302813661543597,0.8510412434754199,0.03405140030601356,0.9179844430397527,0.02087584367054458,0.6776097040912602,0.20256579434326494,0.06287344434171523,0.00799986563708674,0.7808922740215372,0.05750363218207044,0.8145238095238095,0.04474171353884828,0.9415634218289085,0.021516936686479207,0.1627909887359199,0.038264573289452694,0.8306354101728174,0.04360492808568285,0.7835714285714286,0.049458808676489247,0.9596165191740412,0.013015699257746602,0.21804755944931167,0.054478557725271264
18,0.3370869493484497,0.005151931386151216,0.8461576227854088,0.03324015160690189,0.9157302640820341,0.019801383388336875,0.690304932706241,0.19743164723351828,0.06427817328667387,0.007852490609496747,0.7769745727753397,0.058522871478963685,0.811547619047619,0.04317446391412904,0.9405014749262537,0.021854804061346836,0.1653817271589487,0.03623669748197322,0.827943639282505,0.045139327940724935,0.7759523809523811,0.04795993903808371,0.9592330383480825,0.01328098916545486,0.2231914893617021,0.04780071829940838
19,0.3359576964378357,0.0042299464751186676,0.8466956876169062,0.031102432455112607,0.9170668282062087,0.019249683194887755,0.6581461504416353,0.1872129110322609,0.06503199260114986,0.007853187565110484,0.7531658322454295,0.06769971622206146,0.8126190476190476,0.043523361149060365,0.9311799410029498,0.028550835768700898,0.15505632040050063,0.039184968146567585,0.8291826058913451,0.04658928729556064,0.768095238095238,0.04793306754470896,0.9599115044247788,0.014019646235610866,0.23505632040050062,0.05842061466496433
20,0.3359906911849976,0.00475790538287734,0.845741547832821,0.03165983686473024,0.9164275179098188,0.02012499355380729,0.6712654933190174,0.1909177943450076,0.06560797945489041,0.008010874467384877,0.7485828878559295,0.06739078078021002,0.8110714285714287,0.04510737169358854,0.9297345132743362,0.027989092058614832,0.15015018773466834,0.03568691792807519,0.826586004821209,0.05027394642061543,0.7605952380952381,0.05379862038199346,0.9593215339233038,0.015497796069084229,0.23215269086357948,0.06611884707063094
21,0.3360775995254517,0.006054442386096632,0.8467139123881605,0.032040743126784586,0.9179925200168563,0.019938722554896093,0.6630950033263635,0.19073880062711845,0.06594268787149525,0.008169726402993434,0.7439660813792992,0.06991251784831758,0.8094047619047618,0.04943318636177531,0.9278761061946902,0.028937105577750536,0.15012515644555693,0.03453230096242567,0.8248220906861033,0.05471127734245743,0.7601190476190476,0.05110987311739556,0.958731563421829,0.016878022053371036,0.2321026282853567,0.058421340498818974
22,0.3396472954750061,0.006576194197397052,0.8436039440146861,0.03300534666488403,0.915277602191319,0.020538415169076615,0.6655718839665329,0.19615290598787039,0.06674072860082637,0.008307926084730691,0.7456114717813149,0.06701462516226415,0.8066666666666668,0.04556412728383276,0.9292330383480827,0.027331682282661317,0.14828535669586984,0.03577106930072936,0.8238741062416111,0.05235326133946583,0.7564285714285713,0.05284622171798099,0.9587905604719764,0.015751837417852712,0.23499374217772218,0.06766943806776299
23,0.34289510011672975,0.00916990537633714,0.8398170275584451,0.03372362301946327,0.9137947745469869,0.021200982927986882,0.6828975863613455,0.20552069287328717,0.06833651861003533,0.008363138826129969,0.7194940009712105,0.06889976244650307,0.8070238095238095,0.048491732852307755,0.9188790560471977,0.02970784764787566,0.1374718397997497,0.03783813951832523,0.8194397789624052,0.06131013006815276,0.7417857142857143,0.05492569666137077,0.9578171091445428,0.018771575850015324,0.24335419274092615,0.0763435292388408
24,0.34297670364379884,0.013697719825237265,0.8373598215763792,0.03343522900006233,0.9137433277145667,0.021238689163247202,0.6656350579005844,0.21384009830028886,0.0690376749617973,0.00835480450963224,0.7199806150022158,0.07427344987979877,0.8004761904761906,0.050169779775489226,0.9191150442477876,0.03300880442339788,0.1399874843554443,0.0438934766071106,0.8190764182239324,0.059018491052660445,0.7432142857142857,0.05396759082013418,0.957669616519174,0.01906831608099144,0.23963704630788488,0.06412136491010781
25,0.34237984180450437,0.013076112908340298,0.832193997954558,0.034769593017089595,0.9109325396825396,0.02204212628506977,0.701274740673436,0.22924165489470424,0.06989793191713056,0.008483995714169607,0.7234837313344703,0.07495833435917641,0.7954761904761906,0.04942985593339688,0.9211209439528024,0.030948596758073814,0.14418022528160201,0.05021090276228172,0.8158271226260563,0.049252831518558075,0.7420238095238095,0.05503921566899478,0.9574631268436578,0.015118177601954927,0.23702127659574468,0.062305261752112685
26,0.34369406938552854,0.012699960888224998,0.8301023143433476,0.03460214735991281,0.9131659994381234,0.0209543315597809,0.676158079656882,0.21339904248918712,0.070606182820733,0.008408002136591973,0.712952618934274,0.08045077891599528,0.798452380952381,0.052050176692732805,0.915811209439528,0.03641271471552864,0.13913642052565708,0.04743287853479992,0.8137287987727254,0.05287666766172093,0.7392857142857143,0.05638679314675736,0.9568141592920354,0.01665271844594501,0.23821026282853566,0.06529253390446134
27,0.33825451135635376,0.00483382732304776,0.8317144066466665,0.03365417411825615,0.9145724469728894,0.021377171418918088,0.6365247437806325,0.21152347080190592,0.07149199730140811,0.00851981094747603,0.7114190915523062,0.07458012168221145,0.7980952380952381,0.051013009381300496,0.9157817109144543,0.033293017770261744,0.13896120150187735,0.04903060681977831,0.8042884480940597,0.05256929468961413,0.741547619047619,0.05433874084178049,0.9538938053097346,0.017840850600932646,0.2258322903629537,0.05740333668464444
28,0.33921156644821165,0.009301403943062529,0.8279651553306053,0.03400407295303438,0.9122208175305521,0.021426747187305948,0.6527972662110402,0.21186126377646647,0.07220280406876191,0.008640413792352543,0.7045752673876393,0.07767211582439422,0.7954761904761906,0.05208110865859661,0.9128023598820059,0.03638349526761443,0.1370212765957447,0.04656648911618193,0.7968059629601995,0.05575505560260603,0.7373809523809524,0.06326211969109218,0.951858407079646,0.018810773091341236,0.2219023779724656,0.060934792332559856
29,0.33628042936325075,0.005712161982709075,0.8275962061519284,0.033872487463931636,0.9119567354965585,0.020439068628133106,0.6619604552665176,0.20468376962609122,0.07277191180882475,0.008545222915473823,0.7006909456605307,0.07793514825593546,0.7975,0.05191909616685391,0.9107669616519174,0.0381778072690071,0.13500625782227785,0.04241899444460878,0.788502477766587,0.056040525231403474,0.7435714285714287,0.055874676119895696,0.9489380530973451,0.01927608631658275,0.21026282853566958,0.05671527473780622
30,0.3372986960411072,0.011474853382865947,0.8247992523909228,0.03448371277204816,0.9124046565528866,0.020455512232742452,0.6392808334146917,0.1989054141657288,0.07342209288561148,0.00855667862032338,0.6963159315188799,0.07377158495676538,0.7935714285714286,0.048666333447971576,0.9103834808259588,0.033357385980253944,0.13357947434292866,0.041997723206997954,0.7892408929847591,0.051308297243600316,0.734047619047619,0.05913097887858222,0.9502064896755162,0.016385399502413026,0.2204755944931164,0.06742995838486754
31,0.3370670390129089,0.010159702598796453,0.8268241384630366,0.03434626700980561,0.9131256145526057,0.020547344152115513,0.6343936836545162,0.19847296628287564,0.07389008917413853,0.008574739871964202,0.6905424127134795,0.07662775658623362,0.8001190476190476,0.053542560764632686,0.9063421828908553,0.03904736789302333,0.12833541927409262,0.03906021151989914,0.7838349522291052,0.04910237628969666,0.7330952380952381,0.06258780680045199,0.948613569321534,0.016411663240212353,0.2092866082603254,0.061554586578695974
32,0.33784802198410036,0.010968506315814934,0.8232660061916545,0.034758732333770935,0.9121686683522967,0.02025061681237678,0.6364777189122381,0.1989725887901604,0.07452707519685943,0.008638852603383963,0.6824625528347975,0.07254746581740162,0.8015476190476192,0.050650699591069784,0.903244837758112,0.03750567412472968,0.12500625782227787,0.03421557009455796,0.780164438516138,0.05186050597685082,0.7360714285714286,0.0647878019903824,0.9471681415929203,0.017768974097161713,0.20678347934918648,0.06418108300350849
33,0.3351237154006958,0.004721515248069627,0.8182970851778859,0.03417885582649348,0.908998279252704,0.019966390822592123,0.6514015120766753,0.1933272911466475,0.07549491066045073,0.00852569882518258,0.681428331694676,0.07637308560094976,0.7925,0.05099434445013834,0.903598820058997,0.03728680705112257,0.12690863579474343,0.03734029941295939,0.782177109173533,0.058929100697468394,0.7273809523809525,0.06083218141569799,0.9479351032448378,0.020361235805985676,0.2100250312891114,0.05352340709722666
34,0.3371686911582947,0.01479715507497636,0.8146059293354591,0.03333994065218688,0.9069814931872454,0.02027340741222612,0.6611167151854918,0.20036568151163564,0.07636439710137762,0.008507898445170933,0.6712555097163605,0.0823566538749382,0.7914285714285714,0.05265788876363849,0.898141592920354,0.04212075170250558,0.12389236545682103,0.041993443185391506,0.7821706194019038,0.0555640193139146,0.7180952380952381,0.056977273319992285,0.9489380530973451,0.018560597147756465,0.21271589486858575,0.05300451776412389
35,0.33574174404144286,0.007487651303059536,0.8120564107484044,0.03371012480055119,0.9045729737322659,0.02068645108267792,0.6849298186785174,0.20904132424192148,0.07684046010960915,0.008541180543165385,0.6871426894379955,0.07356077018700959,0.7847619047619048,0.05260893148944937,0.9072271386430678,0.03569094974908412,0.12946182728410513,0.03667518103463128,0.7773546526737236,0.05709725164110423,0.7202380952380952,0.057815802624742854,0.9472861356932154,0.01896793369020354,0.20753441802252814,0.057551728598805994
36,0.33538868427276614,0.011335801798818705,0.8132279891604475,0.03420668264160594,0.9052124596151145,0.020186892048002426,0.6546615547490182,0.19770574952935965,0.07728006057980963,0.00859273883454075,0.6821586537292226,0.07445946211194363,0.7841666666666667,0.056390728152604014,0.9048672566371682,0.037377440193462924,0.12625782227784732,0.035710331046939665,0.7724637808091706,0.05693414618099099,0.7201190476190475,0.057393205607740985,0.9458702064896756,0.018611104455012486,0.2034793491864831,0.06070942648155297
37,0.3407948565483093,0.02440402238325075,0.811470196380194,0.03440519903848515,0.9036976752352858,0.020589503849111294,0.658092214445039,0.2022821390093423,0.07785786213790341,0.00868616523121389,0.6764994269971762,0.07472315696644978,0.7788095238095238,0.057110280115907575,0.9027728613569321,0.03989477579454917,0.1270212765957447,0.038769530862608544,0.764205655505829,0.05695934997855167,0.719642857142857,0.06272934283752377,0.9431858407079646,0.019864110225969622,0.19799749687108886,0.05746192879942459
38,0.3373995685577393,0.007633693821088657,0.8100688814420441,0.034767503663714394,0.902712108442197,0.02079559496715343,0.6614451695975732,0.19939985211358424,0.07816226278134653,0.00881050131046493,0.681456884728761,0.07137427467590304,0.775,0.05520659316350096,0.9060471976401181,0.035359411290559854,0.12996245306633292,0.03582553968996206,0.7671179113219903,0.057641631173965084,0.7179761904761905,0.06241637021489853,0.9442182890855457,0.020042404935793897,0.20016270337922404,0.0611648728769652
39,0.3339802694320679,0.005014283319648154,0.8095686768296534,0.0340351922856643,0.9038277848012362,0.02001257897634515,0.6392199705296686,0.1910716205086338,0.07842488045134485,0.008685427790435987,0.6771901236867691,0.07298493422431972,0.7747619047619048,0.05539246314334539,0.9038938053097345,0.03802510375573847,0.12903629536921152,0.036641592649566596,0.7615524065926123,0.06564401671760005,0.715952380952381,0.06529326408320314,0.9419469026548672,0.024400437149885438,0.2023028785982478,0.07114351254954296
40,0.3354225826263428,0.006189947523073996,0.8073565112182223,0.03432025938847203,0.9037069813176007,0.020204859031489657,0.640233976690397,0.2051448701103145,0.07869456019881821,0.00866462322088892,0.677178309812684,0.08314153487200332,0.7736904761904762,0.0587490463369242,0.9025958702064897,0.04326446280989828,0.13013767209011265,0.03798765377340164,0.7712518911632573,0.05528317078585097,0.707857142857143,0.06383878992587988,0.9464011799410029,0.018271174852246164,0.2064956195244055,0.06584884193702824
41,0.3344764542579651,0.005382545013501171,0.8069915498167033,0.03469382414372199,0.9030808400056187,0.0202831997760922,0.647335299032643,0.1984412948831256,0.07892215649992326,0.008746349745505979,0.6662352140389974,0.08454800873749115,0.7765476190476189,0.061867172329684035,0.8970501474926253,0.04464921253731291,0.12560700876095118,0.03923566103000687,0.7706796493697935,0.061867818985397345,0.7104761904761905,0.06228285763630978,0.9453982300884956,0.02320253286465328,0.20600750938673343,0.06985900225643778
42,0.33395642280578614,0.004706257645759354,0.8053802293796666,0.03408593506811866,0.9024000913049585,0.02037555484983975,0.6380792834333459,0.2002589106634991,0.07934517448197831,0.008688829211299343,0.6667937965766889,0.08210500545092672,0.775357142857143,0.058337259735729535,0.8979351032448377,0.04345302952225214,0.12325406758448061,0.035754257083579516,0.771143223431789,0.05111260956619119,0.7057142857142857,0.057082700417956024,0.9467256637168141,0.0176882856731975,0.20508135168961203,0.05501508678366319
43,0.3346166729927063,0.005895679726322494,0.8019623200235375,0.035750275842785416,0.8985665121505829,0.021156313238244462,0.6883210494531552,0.21184215231431108,0.07982181892908087,0.008860908477645695,0.6751190869604676,0.07349007197944676,0.7717857142857143,0.05919957386887354,0.9032743362831859,0.03785857651110771,0.12734668335419275,0.03526496385268471,0.7615582611198541,0.053001585231307664,0.7160714285714286,0.05311520772305599,0.9431563421828909,0.017836908862348996,0.19170212765957448,0.04522458638365626
44,0.3351216173171997,0.006108241589272829,0.8034943488668499,0.035955119002475174,0.898601980615255,0.021748680101581472,0.6851631390275749,0.21279791224923522,0.07986091070673834,0.00877354143531014,0.6764457327356307,0.07262321526198344,0.774047619047619,0.058736495894596466,0.9037463126843658,0.0364181092964053,0.12644555694618273,0.03361947090517809,0.7703743098662573,0.055603897122049106,0.7080952380952381,0.056360891416938994,0.9463421828908554,0.018114835076772997,0.19919899874843555,0.04455654688418068
45,0.3351181983947754,0.005304134931529201,0.8028918338885537,0.03660407646578839,0.9001406447534767,0.02174455544211213,0.6740158246191483,0.21093966529654465,0.08010044028873882,0.008857498606496294,0.667826675330724,0.07015735946095021,0.7752380952380952,0.05753731895429115,0.9002359882005899,0.03517499607206676,0.12291614518147685,0.035839482084384054,0.76562994069902,0.057866873164770176,0.7105952380952381,0.055727804504339756,0.9445722713864306,0.01970718335050434,0.1960700876095119,0.04685938927093168
46,0.33449817419052125,0.005381047497744273,0.8008908133122741,0.03719981500094031,0.8977337055766259,0.023032791933736273,0.6990689937540657,0.22019617600882493,0.0804677204690761,0.008964090269255745,0.6713832179677616,0.07549422378088334,0.77,0.06312756121607253,0.901268436578171,0.04044298219648458,0.12757196495619524,0.04194321075235012,0.7648169922370163,0.05524518534287659,0.7098809523809524,0.05816523176920739,0.944424778761062,0.018893948418407646,0.19729662077597,0.05427602259539287
47,0.3346084117889404,0.005556010511941733,0.8006847577182189,0.036474443872672936,0.8985489535047058,0.023026708539616563,0.6816176173558144,0.22259469484139663,0.08057236768963941,0.008924971866070398,0.6733400598362035,0.07388595825974856,0.7692857142857144,0.06209640296124377,0.902684365781711,0.038161964430835874,0.12968710888610763,0.03601233890740016,0.7533841906365614,0.05743155934705086,0.7123809523809524,0.05955314332518656,0.9405014749262537,0.020888314741740698,0.18962453066332915,0.049293242554549005
48,0.3407543921470642,0.031269650416991444,0.7992396853935203,0.036502732562448445,0.896606264924849,0.022864049932914795,0.6931806125296651,0.21495070944280192,0.08124906607833875,0.008986489915073429,0.6633265749389692,0.07611472259443076,0.7661904761904762,0.05719394061065745,0.8987905604719764,0.03787807354735021,0.1265456821026283,0.037678137658426654,0.7635816810624995,0.056718908868459914,0.7023809523809524,0.05922242120989179,0.9447197640117995,0.018369838380915774,0.19951188986232793,0.05392787743141337
49,0.33679664611816407,0.016996889660607875,0.7982237827910795,0.036492522740548886,0.8969765767663997,0.021948184456246012,0.6624033685911934,0.20343048665682348,0.08165970447279389,0.00904660081526594,0.6675410270051673,0.07097590837645662,0.7616666666666667,0.060038181580061134,0.9016519174041298,0.03582576062048731,0.1286357947434293,0.037572453538096934,0.7585813730939313,0.05599604469215218,0.705595238095238,0.06005904143656418,0.9429498525073747,0.01786824625710751,0.19847309136420527,0.06408007543361809
50,0.3389375948905945,0.031228771525568185,0.7979794199328218,0.036221066871301145,0.896401179941003,0.021588277114369715,0.6651729943711053,0.1990645386982344,0.081894708003291,0.009080404880967605,0.6671735543404717,0.07297442484184527,0.7621428571428571,0.05733044006640739,0.9011209439528024,0.03748804672132844,0.1276846057571965,0.03690340757252703,0.7563914623733468,0.05257185868240931,0.7036904761904762,0.05794923163769439,0.9427138643067846,0.016845103484937465,0.1987984981226533,0.05651117485288501
51,0.3353037476539612,0.006422260069106345,0.7974810742118454,0.03682516321109463,0.8966315493749122,0.02229340714817422,0.6576203397145735,0.20742299869265032,0.08209175999338378,0.009012416081001432,0.6680836774208959,0.07243176785486258,0.7623809523809524,0.058710655472313404,0.9015929203539822,0.03740363913515756,0.1297622027534418,0.03706678578753303,0.7586037294008873,0.049629245120009505,0.6998809523809524,0.05643234624279629,0.9438053097345133,0.015879215985957377,0.2024030037546934,0.05763269179359734
52,0.335724983215332,0.0062013440353065365,0.7981376015062165,0.03604867432412646,0.8969843025705857,0.022142050048770463,0.6540510398775784,0.2071945050624734,0.08195619276752492,0.008935866485324911,0.6617205605446663,0.07224235865966042,0.7611904761904762,0.05614049921184928,0.8988495575221239,0.03885085716581161,0.1260951188986233,0.03401339656217275,0.753071684111919,0.059177561186251434,0.7020238095238095,0.061206494965787166,0.9411799410029498,0.020071875516047374,0.19916145181476846,0.06292608966709382
53,0.33594552278518675,0.007234324116587784,0.7959719085295967,0.035787281586912634,0.8960164700098328,0.021392960005606535,0.6368528390576446,0.20036784641308164,0.08232665435796518,0.00894929870373499,0.6560118030683469,0.07237141768617258,0.7608333333333333,0.05393681178130616,0.8964896755162242,0.03765091370378396,0.1266958698372966,0.03319434476297504,0.7469285544473128,0.06442980440390833,0.7063095238095238,0.05968124921849475,0.9385545722713864,0.02318191603401545,0.1944055068836045,0.058578396026694825
54,0.3352005791664123,0.0037526681902369384,0.7950581213598713,0.03598594775719136,0.8951074589127687,0.02132899018913844,0.6540738983515675,0.1976373375404322,0.08246552390512644,0.008892398779361248,0.6624330469566214,0.07818065267738447,0.7588095238095238,0.05636444726107187,0.8986725663716814,0.04202030124452622,0.13130162703379222,0.04069051473599219,0.7501539287251683,0.059729891061276595,0.7019047619047619,0.058856772376641976,0.94023598820059,0.02150028413944995,0.19897371714643305,0.058362975519138716
55,0.3353216958045959,0.00487985869354938,0.7925735891113429,0.03622781424693075,0.8942872945638431,0.02132685218297067,0.6605737368134429,0.19616174215552795,0.08311576922482394,0.008968492091460193,0.6532855230519908,0.0735563257721439,0.7567857142857143,0.05771059852144715,0.8953982300884955,0.03944610955696841,0.12778473091364206,0.039465245445447876,0.7488420993650149,0.05690152798448946,0.6971428571428571,0.05758805251590185,0.9404129793510324,0.01935937366783811,0.20041301627033792,0.061888374726271775
