K,metric,mean,std,n,se,ci95_lo,ci95_hi
1,runtime_s,0.3285626244544983,0.008945759801787712,100,0.0008945759801787711,0.32678759163014554,0.33033765727885106
2,runtime_s,0.35320693969726563,0.00739140700192974,100,0.000739140700192974,0.3517403241903353,0.35467355520419597
3,runtime_s,0.3520548939704895,0.007891153537183648,100,0.0007891153537183648,0.35048911790888443,0.3536206700320946
4,runtime_s,0.3579477643966675,0.009378156564655325,100,0.0009378156564655325,0.35608693467364544,0.3598085941196895
5,runtime_s,0.3676662182807922,0.008739499136496482,100,0.0008739499136496482,0.3659321120472911,0.36940032451429333
6,runtime_s,0.3842836332321167,0.009346695363663353,100,0.0009346695363663353,0.3824290460939272,0.38613822037030615
7,runtime_s,0.3976163101196289,0.010964017716048234,100,0.0010964017716048233,0.3954408111386612,0.3997918091005966
8,runtime_s,0.42203312397003173,0.016140072247168055,100,0.0016140072247168055,0.4188305834747657,0.42523566446529776
9,runtime_s,0.4447749614715576,0.020913032057560153,100,0.002091303205756015,0.4406253621997895,0.4489245607433257
10,runtime_s,0.4637887930870056,0.023304003371649062,100,0.002330400337164906,0.4591647732340203,0.46841281293999093
11,runtime_s,0.47222520112991334,0.0224694047428143,100,0.0022469404742814303,0.4677667837516385,0.4766836185081882
12,runtime_s,0.5154693531990051,0.03336990217851068,100,0.0033369902178510677,0.5088480406414669,0.5220906657565433
13,runtime_s,0.534678156375885,0.03602324389589494,100,0.003602324389589494,0.5275303632569484,0.5418259494948217
14,runtime_s,0.5460543584823608,0.042405788501546846,100,0.0042405788501546846,0.5376401300433451,0.5544685869213766
15,runtime_s,0.5746757936477661,0.05298122312189005,100,0.005298122312189004,0.5641631695443424,0.5851884177511898
16,runtime_s,0.6076265621185303,0.060128530809490294,100,0.006012853080949029,0.5956957571079126,0.619557367129148
17,runtime_s,0.6252654218673706,0.06384351724176146,100,0.006384351724176146,0.6125974829513703,0.6379333607833708
18,runtime_s,0.6437735629081726,0.07376422563700429,100,0.007376422563700429,0.6291371402152136,0.6584099856011315
19,runtime_s,0.6666699647903442,0.07136652623600181,100,0.007136652623600181,0.652509297677013,0.6808306319036754
20,runtime_s,0.6881250643730163,0.07127126915132867,100,0.007127126915132867,0.673983298331902,0.7022668304141307
21,runtime_s,0.7096001148223877,0.07199074280320061,100,0.007199074280320061,0.6953155895996469,0.7238846400451285
22,runtime_s,0.7295405125617981,0.07448047468003796,100,0.0074480474680037965,0.7147619705195647,0.7443190546040315
23,runtime_s,0.7390515565872192,0.07878998969956247,100,0.007878998969956247,0.7234179132695001,0.7546851999049383
24,runtime_s,0.7709363603591919,0.07437838995899694,100,0.007437838995899694,0.7561780741403572,0.7856946465780266
25,runtime_s,0.7834358477592468,0.0766077069992504,100,0.007660770699925041,0.768235216674239,0.7986364788442546
26,runtime_s,0.8077114915847778,0.06940598008186605,100,0.006940598008186605,0.793939839362787,0.8214831438067687
27,runtime_s,0.8223853039741517,0.07645837753167771,100,0.007645837753167771,0.8072143030952368,0.8375563048530665
28,runtime_s,0.8377835750579834,0.08181372637419758,100,0.008181372637419759,0.8215499567835698,0.854017193332397
29,runtime_s,0.8658407616615296,0.07823358582744394,100,0.007823358582744393,0.850317520943309,0.8813640023797501
30,runtime_s,0.8810187101364135,0.07442484708490715,100,0.007442484708490715,0.8662512058159035,0.8957862144569235
31,runtime_s,0.9267507576942444,0.08384853091679535,100,0.008384853091679535,0.9101133900531722,0.9433881253353167
32,runtime_s,0.9283812880516052,0.08534054907527094,100,0.008534054907527094,0.9114478716383208,0.9453147044648897
33,runtime_s,0.94070955991745,0.0822268486709315,100,0.00822268486709315,0.9243939692166107,0.9570251506182893
34,runtime_s,0.9637897181510925,0.10094294756261989,100,0.010094294756261989,0.9437604473814075,0.9838189889207775
35,runtime_s,1.0805858039855958,0.12151473365680159,100,0.01215147336568016,1.0564746445466624,1.1046969634245292
36,runtime_s,1.1105026865005494,0.12696318595862105,100,0.012696318595862104,1.085310435919898,1.1356949370812008
37,runtime_s,1.1481190776824952,0.13575280100073855,100,0.013575280100073856,1.121182776785395,1.1750553785795954
38,runtime_s,1.1757940196990966,0.13626317143908076,100,0.013626317143908075,1.1487564502344616,1.2028315891637316
39,runtime_s,1.2100012588500977,0.15122251823396296,100,0.015122251823396295,1.1799954304359561,1.2400070872642392
40,runtime_s,1.230492238998413,0.1576323338220469,100,0.01576323338220469,1.1992145641096295,1.2617699138871965
41,runtime_s,1.254163703918457,0.16066069579293088,100,0.016066069579293088,1.2222851363138567,1.2860422715230573
42,runtime_s,1.2770168375968933,0.16820340812539034,100,0.016820340812539032,1.2436416322251924,1.3103920429685942
43,runtime_s,1.2956032395362853,0.168504193464794,100,0.0168504193464794,1.2621683518276612,1.3290381272449094
44,runtime_s,1.325767080783844,0.18218310573515006,100,0.018218310573515008,1.2896180001146094,1.3619161614530786
45,runtime_s,1.33416344165802,0.17745287269544574,100,0.017745287269544573,1.298952941847019,1.369373941469021
46,runtime_s,1.3570651531219482,0.17149750060264246,100,0.017149750060264247,1.3230363283369018,1.3910939779069946
47,runtime_s,1.389827721118927,0.1823427066347406,100,0.018234270663474057,1.3536469721686468,1.426008470069207
48,runtime_s,1.4108570337295532,0.18287237947861285,100,0.018287237947861284,1.3745711861957124,1.447142881263394
49,runtime_s,1.4285756468772888,0.18595911422679393,100,0.01859591142267939,1.391677324202209,1.4654739695523686
50,runtime_s,1.4424082612991334,0.18831383190083026,100,0.018831383190083026,1.4050427115515511,1.4797738110467156
51,runtime_s,1.4627393698692321,0.19463630100406373,100,0.019463630100406373,1.4241193050845982,1.5013594346538661
52,runtime_s,1.491347906589508,0.19722995362523288,100,0.01972299536252329,1.452213204855129,1.5304826083238872
53,runtime_s,1.5061916351318358,0.2004625069133563,100,0.02004625069133563,1.4664155246943367,1.545967745569335
54,runtime_s,1.5214876461029052,0.19853784126401483,100,0.019853784126401482,1.482093431086162,1.5608818611196484
55,runtime_s,1.5388623809814452,0.19863288231544995,100,0.019863288231544995,1.4994493077581668,1.5782754542047237
1,test_PR_AUC,0.7847569283215026,0.04096059664815437,100,0.004096059664815437,0.7766294572998664,0.7928843993431387
2,test_PR_AUC,0.8688136369926706,0.03072763588986226,100,0.003072763588986226,0.8627166073911866,0.8749106665941545
3,test_PR_AUC,0.880970985943877,0.02949724201157209,100,0.002949724201157209,0.8751180931814362,0.8868238787063178
4,test_PR_AUC,0.8796065094037219,0.02977150156794494,100,0.002977150156794494,0.8736991975951921,0.8855138212122516
5,test_PR_AUC,0.8788250348318801,0.029838228105916034,100,0.0029838228105916035,0.872904483030574,0.8847455866331863
6,test_PR_AUC,0.8814866050052733,0.028657879783560904,100,0.0028657879783560904,0.8758002599189666,0.88717295009158
7,test_PR_AUC,0.8824634236093059,0.028429481989453803,100,0.0028429481989453802,0.8768223976004763,0.8881044496181354
8,test_PR_AUC,0.8823765990355892,0.02863352732633506,100,0.002863352732633506,0.8766950860051265,0.8880581120660519
9,test_PR_AUC,0.8822589172053429,0.028586415238797985,100,0.0028586415238797984,0.8765867522351518,0.887931082175534
10,test_PR_AUC,0.8809561101406921,0.029291309587987906,100,0.0029291309587987906,0.8751440788388269,0.8867681414425572
11,test_PR_AUC,0.8803253397138786,0.029558755978399305,100,0.0029558755978399305,0.874460241245864,0.8861904381818932
12,test_PR_AUC,0.8800609841971142,0.02998028257220642,100,0.002998028257220642,0.8741122457078019,0.8860097226864265
13,test_PR_AUC,0.8794509509376185,0.029625074871353765,100,0.0029625074871353764,0.8735726933624428,0.8853292085127942
14,test_PR_AUC,0.8778343156189385,0.030066607405216533,100,0.003006660740521653,0.8718684484099261,0.883800182827951
15,test_PR_AUC,0.8774086202372401,0.029052007007514924,100,0.0029052007007514926,0.8716440717590482,0.8831731687154319
16,test_PR_AUC,0.8749472382248026,0.02945169334582715,100,0.002945169334582715,0.869103383305831,0.8807910931437741
17,test_PR_AUC,0.87423970730784,0.029822073882326168,100,0.002982207388232617,0.8683223608549625,0.8801570537607174
18,test_PR_AUC,0.8734356205638335,0.029818530931339102,100,0.0029818530931339103,0.8675189771092968,0.8793522640183702
19,test_PR_AUC,0.8763180429530177,0.029560450910124422,100,0.0029560450910124424,0.870452608173777,0.8821834777322585
20,test_PR_AUC,0.8752780327767045,0.03001404033029018,100,0.003001404033029018,0.8693225960158084,0.8812334695376005
21,test_PR_AUC,0.8741493225659478,0.029483008106901527,100,0.0029483008106901526,0.8682992541190004,0.8799993910128951
22,test_PR_AUC,0.8736960104271836,0.029575360153625756,100,0.0029575360153625756,0.8678276173305738,0.8795644035237934
23,test_PR_AUC,0.8727413847916894,0.02967108517404288,100,0.0029671085174042882,0.8668539977742593,0.8786287718091195
24,test_PR_AUC,0.872136057600978,0.029871097789357426,100,0.0029871097789357427,0.8662089837413641,0.8780631314605919
25,test_PR_AUC,0.8711023738531739,0.030541472860054982,100,0.003054147286005498,0.8650422830356401,0.8771624646707077
26,test_PR_AUC,0.8698312959232101,0.030860086701909387,100,0.0030860086701909387,0.8637079852070746,0.8759546066393455
27,test_PR_AUC,0.8691102703725762,0.03040094202538041,100,0.003040094202538041,0.8630780639214806,0.8751424768236717
28,test_PR_AUC,0.8694181537256641,0.029904471109262316,100,0.0029904471109262316,0.8634844578753417,0.8753518495759866
29,test_PR_AUC,0.8688256401077602,0.030379264604301945,100,0.0030379264604301947,0.8627977349273017,0.8748535452882187
30,test_PR_AUC,0.8686813627974554,0.030220556266382582,100,0.0030220556266382583,0.8626849487944427,0.8746777768004682
31,test_PR_AUC,0.8688665237467244,0.030270906180265837,100,0.0030270906180265835,0.8628601192284479,0.8748729282650008
32,test_PR_AUC,0.8686133428758092,0.030162668931347607,100,0.0030162668931347607,0.8626284149759422,0.8745982707756761
33,test_PR_AUC,0.8686150247325513,0.030253080264414624,100,0.0030253080264414623,0.8626121572627157,0.8746178922023868
34,test_PR_AUC,0.8675127984373906,0.030240086053543145,100,0.0030240086053543143,0.8615125093009034,0.8735130875738778
35,test_PR_AUC,0.8667491219099073,0.030226573838982113,100,0.003022657383898211,0.8607515138899385,0.872746729929876
36,test_PR_AUC,0.86567690441791,0.030540390910477142,100,0.0030540390910477142,0.8596170282826455,0.8717367805531745
37,test_PR_AUC,0.8641048021872818,0.030029638673961592,100,0.0030029638673961592,0.8581462703765929,0.8700633339979708
38,test_PR_AUC,0.8630919343349451,0.03020141297101442,100,0.003020141297101442,0.8570993187770503,0.86908454989284
39,test_PR_AUC,0.8622868495489213,0.03041801198001749,100,0.003041801198001749,0.8562512560484904,0.8683224430493522
40,test_PR_AUC,0.8627959743409049,0.030717437232300054,100,0.0030717437232300054,0.8567009683743427,0.8688909803074671
41,test_PR_AUC,0.8614323646815656,0.031128526854431092,100,0.003112852685443109,0.8552557896153181,0.8676089397478131
42,test_PR_AUC,0.8600854008532663,0.03132304542498278,100,0.003132304542498278,0.8538702290825101,0.8663005726240226
43,test_PR_AUC,0.8591526226895,0.03119310467032353,100,0.003119310467032353,0.8529632339835534,0.8653420113954465
44,test_PR_AUC,0.8595758664010229,0.03135867545381813,100,0.003135867545381813,0.8533536248595466,0.8657981079424992
45,test_PR_AUC,0.8582120858363491,0.03154143026324068,100,0.0031541430263240682,0.8519535817757888,0.8644705898969094
46,test_PR_AUC,0.8567547723582462,0.031859796010339295,100,0.0031859796010339295,0.8504330976264661,0.8630764470900262
47,test_PR_AUC,0.8567098744544677,0.03205106363184022,100,0.0032051063631840216,0.8503502480770004,0.8630695008319349
48,test_PR_AUC,0.8563792087391949,0.03204551628836065,100,0.003204551628836065,0.8500206830750245,0.8627377344033653
49,test_PR_AUC,0.8552515217491724,0.03185263652826397,100,0.003185263652826397,0.8489312676139622,0.8615717758843826
50,test_PR_AUC,0.853970903157791,0.032312084520826054,100,0.0032312084520826055,0.8475594845730594,0.8603823217425226
51,test_PR_AUC,0.8527122096757571,0.03280975263594431,100,0.0032809752635944308,0.8462020429399973,0.8592223764115169
52,test_PR_AUC,0.8532437715407596,0.032119059938088064,100,0.0032119059938088062,0.8468706532209421,0.859616889860577
53,test_PR_AUC,0.8530661378562584,0.03248516419229669,100,0.003248516419229669,0.8466203765097161,0.8595118992028007
54,test_PR_AUC,0.8538199658135889,0.030861016830681185,100,0.0030861016830681185,0.8476964705397257,0.859943461087452
55,test_PR_AUC,0.8534255080030856,0.030455944405480502,100,0.0030455944405480503,0.8473823878864928,0.8594686281196784
1,test_ROC_AUC,0.8983656412417474,0.023965581036067378,100,0.002396558103606738,0.8936103500271092,0.9031209324563857
2,test_ROC_AUC,0.9125021070375052,0.023093661823727057,100,0.0023093661823727057,0.9079198235110209,0.9170843905639896
3,test_ROC_AUC,0.9266125860373648,0.01986105717428884,100,0.0019861057174288843,0.9226717214051997,0.93055345066953
4,test_ROC_AUC,0.9247043124034274,0.020785783906984424,100,0.0020785783906984425,0.9205799619254024,0.9288286628814525
5,test_ROC_AUC,0.9259896052816408,0.02062645617992534,100,0.002062645617992534,0.9218968688813045,0.930082341681977
6,test_ROC_AUC,0.922689633375474,0.021064906625074993,100,0.0021064906625074993,0.9185098988945681,0.92686936785638
7,test_ROC_AUC,0.9259660766961652,0.020493363558739267,100,0.002049336355873927,0.9218997487593378,0.9300324046329925
8,test_ROC_AUC,0.9275365219834246,0.019911214737702555,100,0.0019911214737702554,0.9235857050025019,0.9314873389643473
9,test_ROC_AUC,0.9288204101699676,0.02013479809785924,100,0.002013479809785924,0.9248252293997135,0.9328155909402218
10,test_ROC_AUC,0.9273384604579294,0.020546746916032192,100,0.0020546746916032194,0.9232615401048547,0.9314153808110042
11,test_ROC_AUC,0.9255559067284732,0.020206555783179925,100,0.0020206555783179926,0.921546487676657,0.9295653257802894
12,test_ROC_AUC,0.9240497260851244,0.02073826355345467,100,0.002073826355345467,0.9199348046762013,0.9281646474940475
13,test_ROC_AUC,0.9243826380109565,0.02078374308852245,100,0.002078374308852245,0.9202586924755902,0.9285065835463229
14,test_ROC_AUC,0.9229382638010957,0.021381445140975817,100,0.0021381445140975816,0.9186957212112817,0.9271808063909096
15,test_ROC_AUC,0.9255689001264222,0.02030482675491057,100,0.002030482675491057,0.9215399819818103,0.9295978182710342
16,test_ROC_AUC,0.9255016505127125,0.020461558145394798,100,0.0020461558145394797,0.9214416334599161,0.9295616675655088
17,test_ROC_AUC,0.9252767242590251,0.02051183842208668,100,0.002051183842208668,0.9212067305084944,0.9293467180095557
18,test_ROC_AUC,0.9242344430397528,0.020545765107197658,100,0.0020545765107197658,0.9201577174988513,0.9283111685806542
19,test_ROC_AUC,0.9267446270543616,0.020883384646109962,100,0.0020883384646109963,0.9226009104722305,0.9308883436364926
20,test_ROC_AUC,0.9258933839022334,0.020990838347391613,100,0.0020990838347391613,0.9217283461745429,0.9300584216299239
21,test_ROC_AUC,0.9251009622137941,0.020433893994989655,100,0.0020433893994989656,0.9210464343286163,0.9291554900989719
22,test_ROC_AUC,0.9246765697429414,0.021103407947989726,100,0.0021103407947989728,0.920489195764277,0.9288639437216059
23,test_ROC_AUC,0.9239380530973452,0.021022789899801247,100,0.0021022789899801247,0.9197666754884627,0.9281094307062278
24,test_ROC_AUC,0.9257630987498244,0.020745328208257707,100,0.0020745328208257707,0.9216467755601195,0.9298794219395293
25,test_ROC_AUC,0.9249624244978227,0.021117722427922207,100,0.002111772242792221,0.9207722102157847,0.9291526387798608
26,test_ROC_AUC,0.9237907360584352,0.021521302707059212,100,0.002152130270705921,0.9195204426932783,0.9280610294235921
27,test_ROC_AUC,0.9230158730158731,0.021512271784456048,100,0.002151227178445605,0.9187473715816878,0.9272843744500583
28,test_ROC_AUC,0.9221446130074449,0.021021992727989124,100,0.0021021992727989123,0.9179733935747446,0.9263158324401451
29,test_ROC_AUC,0.9220325888467481,0.02134655739042175,100,0.0021346557390421747,0.9177969687435394,0.9262682089499568
30,test_ROC_AUC,0.9216821182750387,0.021363618500658894,100,0.0021363618500658895,0.9174431128774154,0.9259211236726619
31,test_ROC_AUC,0.9209579997190616,0.021739913165463788,100,0.0021739913165463786,0.9166443292961686,0.9252716701419545
32,test_ROC_AUC,0.9204628459053238,0.021953166190570486,100,0.002195316619057049,0.9161068614556914,0.9248188303549562
33,test_ROC_AUC,0.9204294844781571,0.022116580505830208,100,0.002211658050583021,0.9160410750830776,0.9248178938732365
34,test_ROC_AUC,0.9197160766961652,0.021981771253833174,100,0.0021981771253833174,0.9153544163813901,0.9240777370109402
35,test_ROC_AUC,0.9191596432083158,0.02192523727629489,100,0.002192523727629489,0.914809200461198,0.9235100859554336
36,test_ROC_AUC,0.9183501896333754,0.02236387613865029,100,0.002236387613865029,0.9139127114196266,0.9227876678471243
37,test_ROC_AUC,0.9184594044107318,0.021852581192897,100,0.0021852581192897,0.9141233782068453,0.9227954306146183
38,test_ROC_AUC,0.9179238657114763,0.021791818195739682,100,0.0021791818195739682,0.9135998962044888,0.9222478352184639
39,test_ROC_AUC,0.9173879758393033,0.02223159574244812,100,0.002223159574244812,0.9129767449260051,0.9217992067526015
40,test_ROC_AUC,0.9177468745610338,0.022275765434499356,100,0.0022275765434499354,0.9133268794225641,0.9221668696995035
41,test_ROC_AUC,0.9171460176991151,0.02228120825316607,100,0.0022281208253166073,0.9127249425873392,0.921567092810891
42,test_ROC_AUC,0.9168218850962213,0.022250159666948103,100,0.0022250159666948105,0.912406970697555,0.9212367994948876
43,test_ROC_AUC,0.9157293861497401,0.022475512720782152,100,0.0022475512720782154,0.9112697568161229,0.9201890154833573
44,test_ROC_AUC,0.9170684084843377,0.022454612966504243,100,0.0022454612966504245,0.9126129261153927,0.9215238908532827
45,test_ROC_AUC,0.9160050568900127,0.022496417090276413,100,0.0022496417090276414,0.9115412796759642,0.9204688341040611
46,test_ROC_AUC,0.9146238938053098,0.022747153426926275,100,0.0022747153426926274,0.9101103650623055,0.9191374225483142
47,test_ROC_AUC,0.9142319848293299,0.02272816332713554,100,0.002272816332713554,0.9097222241341172,0.9187417455245426
48,test_ROC_AUC,0.9143706981317601,0.02307183083153685,100,0.0023071830831536853,0.9097927463477531,0.9189486499157671
49,test_ROC_AUC,0.9139327855035819,0.02314666554098149,100,0.002314666554098149,0.9093399848896703,0.9185255861174936
50,test_ROC_AUC,0.9134344711335862,0.023104979963661027,100,0.002310497996366103,0.9088499418425902,0.9180190004245823
51,test_ROC_AUC,0.9131022615535891,0.02302966114986678,100,0.0023029661149866778,0.9085326771493034,0.9176718459578748
52,test_ROC_AUC,0.9126327433628318,0.023396926011536864,100,0.0023396926011536863,0.9079902856421214,0.9172752010835423
53,test_ROC_AUC,0.9126926183452733,0.023313233447147,100,0.0023313233447147,0.9080667670450612,0.9173184696454854
54,test_ROC_AUC,0.9133888186543053,0.023172058471255277,100,0.002317205847125528,0.9087909795321237,0.9179866577764869
55,test_ROC_AUC,0.9142156552886641,0.02273198336778437,100,0.002273198336778437,0.9097051366145102,0.918726173962818
1,test_LogLoss,0.3819798079046031,0.029201427544529267,100,0.002920142754452927,0.37618561115016536,0.3877740046590409
2,test_LogLoss,0.28017070100202607,0.020541473168957724,100,0.0020541473168957723,0.2760948270747857,0.2842465749292664
3,test_LogLoss,0.2654433401998848,0.020687746149243572,100,0.0020687746149243573,0.2613384425399402,0.2695482378598294
4,test_LogLoss,0.26656704355515193,0.02103957680657719,100,0.002103957680657719,0.26239233505977044,0.2707417520505334
5,test_LogLoss,0.26472313948051307,0.021882697909741303,100,0.0021882697909741304,0.26038113746661773,0.2690651414944084
6,test_LogLoss,0.26240700913376297,0.0211613227744757,100,0.00211613227744757,0.25820814359705235,0.2666058746704736
7,test_LogLoss,0.261718912011162,0.02304019692188337,100,0.002304019692188337,0.25714723708113296,0.266290586941191
8,test_LogLoss,0.26079475570564636,0.023215550173386054,100,0.0023215550173386053,0.2561882868862026,0.26540122452509013
9,test_LogLoss,0.2608337591939034,0.02346093653068311,100,0.002346093653068311,0.2561786003974759,0.26548891799033086
10,test_LogLoss,0.2616914742962498,0.02400216622462066,100,0.002400216622462066,0.2569289237864811,0.2664540248060185
11,test_LogLoss,0.26061533902006095,0.02444127835440741,100,0.002444127835440741,0.2557656591371352,0.2654650189029867
12,test_LogLoss,0.2618953972801215,0.02526936707430241,100,0.0025269367074302407,0.2568814066296525,0.26690938793059055
13,test_LogLoss,0.26232149904909957,0.025972513483540145,100,0.0025972513483540145,0.2571679888961649,0.26747500920203426
14,test_LogLoss,0.2639051535757463,0.02634619576391413,100,0.002634619576391413,0.25867749675128904,0.26913281040020354
15,test_LogLoss,0.2635315636914225,0.02570862346579096,100,0.0025708623465790963,0.258430415043145,0.2686327123397
16,test_LogLoss,0.2648749836698037,0.026312730790695783,100,0.002631273079069578,0.2596539670220609,0.27009600031754655
17,test_LogLoss,0.266387187558397,0.026973646447638288,100,0.002697364644763829,0.2610350309056468,0.27173934421114726
18,test_LogLoss,0.2671122497567236,0.026466633728367425,100,0.0026466633728367424,0.26186069542719803,0.27236380408624916
19,test_LogLoss,0.26661243582523403,0.026919315009786265,100,0.0026919315009786265,0.26127105970848274,0.2719538119419853
20,test_LogLoss,0.26772659902906454,0.02763937886965736,100,0.002763937886965736,0.2622423466206152,0.2732108514375139
