K,metric,mean,std,n,se,ci95_lo,ci95_hi
21,test_LogLoss,0.268154932376933,0.027521921813823867,100,0.0027521921813823866,0.2626939859966105,0.2736158787572555
22,test_LogLoss,0.26923697350191383,0.027681248552742888,100,0.0027681248552742887,0.2637444132399709,0.2747295337638568
23,test_LogLoss,0.2707473092160108,0.02825036702257825,100,0.002825036702257825,0.26514182350253707,0.27635279492948456
24,test_LogLoss,0.2698948178899121,0.028562373209480144,100,0.0028562373209480144,0.26422742337993327,0.2755622123998909
25,test_LogLoss,0.27132599692900844,0.02912287394675446,100,0.002912287394675446,0.265547386912602,0.2771046069454149
26,test_LogLoss,0.2729568306327837,0.029068146242069735,100,0.0029068146242069736,0.2671890797803129,0.2787245814852545
27,test_LogLoss,0.2741302187697531,0.029094436332473928,100,0.0029094436332473927,0.26835725139297845,0.2799031861465277
28,test_LogLoss,0.27430237775755933,0.02823036871362326,100,0.002823036871362326,0.2687008601424487,0.27990389537266996
29,test_LogLoss,0.2748394760707221,0.02860705560108295,100,0.002860705560108295,0.26916321560485773,0.2805157365365865
30,test_LogLoss,0.2762628839776769,0.028878191232663053,100,0.0028878191232663054,0.27053282432017645,0.28199294363517735
31,test_LogLoss,0.2767757559384519,0.0291670544044321,100,0.00291670544044321,0.2709883795607401,0.28256313231616365
32,test_LogLoss,0.2776638403381866,0.02928801376035885,100,0.002928801376035885,0.2718524630000266,0.2834752176763466
33,test_LogLoss,0.2776710032390483,0.02945143106962606,100,0.0029451431069626058,0.2718272003613652,0.2835148061167314
34,test_LogLoss,0.27923027813055595,0.029824401437586034,100,0.0029824401437586034,0.2733124698402183,0.2851480864208936
35,test_LogLoss,0.27995129213013065,0.029834278648808818,100,0.0029834278648808816,0.27403152398679875,0.28587106027346254
36,test_LogLoss,0.28117252000229204,0.029720528287177014,100,0.0029720528287177014,0.27527532239854,0.28706971760604405
37,test_LogLoss,0.2827243316307767,0.02985203446961051,100,0.002985203446961051,0.2768010403473824,0.288647622914171
38,test_LogLoss,0.28381442507303356,0.03010482964980062,100,0.003010482964980062,0.277840973741458,0.2897878764046091
39,test_LogLoss,0.28525437452192715,0.030962664917757322,100,0.0030962664917757324,0.27911071006231675,0.29139803898153754
40,test_LogLoss,0.285101850907487,0.030994403884013744,100,0.0030994403884013746,0.27895188874838944,0.2912518130665846
41,test_LogLoss,0.2877245161872935,0.0321024397220268,100,0.00321024397220268,0.28135469567892085,0.29409433669566615
42,test_LogLoss,0.2897531863961529,0.0331245123388008,100,0.0033124512338800803,0.2831805645065847,0.2963258082857211
43,test_LogLoss,0.2920153959375593,0.03333400990230604,100,0.003333400990230604,0.2854012051863088,0.29862958668880984
44,test_LogLoss,0.2917943271370197,0.034901927797944814,100,0.003490192779794481,0.28486902745904696,0.2987196268149924
45,test_LogLoss,0.29401877764681306,0.03508565585887883,100,0.003508565585887883,0.2870570223355416,0.3009805329580845
46,test_LogLoss,0.29615528618085113,0.03524086809468179,100,0.003524086809468179,0.28916273339464227,0.30314783896706
47,test_LogLoss,0.296687603539323,0.035708252537014006,100,0.0035708252537014007,0.2896023115397758,0.3037728955388702
48,test_LogLoss,0.2981840439971316,0.035760209052116645,100,0.0035760209052116644,0.2910884426977832,0.30527964529648
49,test_LogLoss,0.3000795852251019,0.035686633870415575,100,0.0035686633870415574,0.29299858283802827,0.3071605876121756
50,test_LogLoss,0.30151921626812916,0.036331052903901234,100,0.0036331052903901236,0.2943103471640388,0.3087280853722195
51,test_LogLoss,0.3027518336372454,0.03684005995521082,100,0.003684005995521082,0.2954419664911865,0.3100617007833043
52,test_LogLoss,0.3033615082611525,0.03690549009193571,100,0.003690549009193571,0.29603865835645016,0.3106843581658548
53,test_LogLoss,0.304791578507111,0.037942067076292614,100,0.0037942067076292612,0.2972630492400102,0.3123201077742119
54,test_LogLoss,0.30551411315256227,0.039131933670435985,100,0.003913193367043598,0.2977494885388388,0.31327873776628573
55,test_LogLoss,0.3068504036571117,0.039973487067799844,100,0.003997348706779985,0.29891879659171683,0.31478201072250656
1,test_Brier,0.1004472055356597,0.007783112981693311,100,0.0007783112981693311,0.09890286706422088,0.1019915440070985
2,test_Brier,0.07126605079699179,0.006784234986204493,100,0.0006784234986204493,0.06991991139067454,0.07261219020330904
3,test_Brier,0.06756847384037287,0.0071255170712260785,100,0.0007125517071226078,0.06615461666421836,0.06898233101652738
4,test_Brier,0.06780951968793623,0.007130385598078272,100,0.0007130385598078272,0.06639469649043078,0.06922434288544169
5,test_Brier,0.06708463150660511,0.007126843323275293,100,0.0007126843323275293,0.06567051117327077,0.06849875183993945
6,test_Brier,0.066291835191075,0.00692955228099203,100,0.000692955228099203,0.06491686168079012,0.06766680870135987
7,test_Brier,0.06642687895219607,0.007325557192617755,100,0.0007325557192617755,0.06497332947605527,0.06788042842833686
8,test_Brier,0.06635932067638889,0.007396149161733933,100,0.0007396149161733933,0.06489176422207148,0.0678268771307063
9,test_Brier,0.06612111949232628,0.007314812717531506,100,0.0007314812717531506,0.0646697019531457,0.06757253703150687
10,test_Brier,0.06638186756191489,0.0074272161037706496,100,0.000742721610377065,0.06490814675229516,0.06785558837153462
11,test_Brier,0.06561899603599014,0.007435348725179476,100,0.0007435348725179476,0.06414366153784438,0.0670943305341359
12,test_Brier,0.06572024626916619,0.007529217310864024,100,0.0007529217310864024,0.06422628620712675,0.06721420633120562
13,test_Brier,0.06533667697546894,0.007559376173788778,100,0.0007559376173788778,0.06383673274072392,0.06683662121021396
14,test_Brier,0.0657807361696547,0.007636163020896905,100,0.0007636163020896906,0.06426555575854061,0.06729591658076879
15,test_Brier,0.06618611918602707,0.007549836684457725,100,0.0007549836684457725,0.06468806779292607,0.06768417057912807
16,test_Brier,0.06660105031449332,0.007532881662469847,100,0.0007532881662469847,0.0651063631655966,0.06809573746339002
17,test_Brier,0.06716198909875376,0.007679186858916796,100,0.0007679186858916796,0.06563827182476753,0.06868570637273999
18,test_Brier,0.06707996245563588,0.007604016880388467,100,0.0007604016880388467,0.06557116053621427,0.0685887643750575
19,test_Brier,0.06712784470343261,0.007784004710819926,100,0.0007784004710819926,0.06558332929358887,0.06867236011327635
20,test_Brier,0.06739660424324452,0.007912056000188676,100,0.0007912056000188676,0.06582668067949698,0.06896652780699206
21,test_Brier,0.06766973715085617,0.0077305330675335225,100,0.0007730533067533522,0.06613583167511623,0.0692036426265961
22,test_Brier,0.0679269537895026,0.007762753663274181,100,0.0007762753663274182,0.06638665504853677,0.06946725253046843
23,test_Brier,0.06814633413648871,0.007902168980223551,100,0.0007902168980223551,0.06657837237200272,0.06971429590097471
24,test_Brier,0.06766584326983066,0.007804863542200902,100,0.0007804863542200902,0.06611718901530528,0.06921449752435604
25,test_Brier,0.06795968444603177,0.007839376000666332,100,0.0007839376000666332,0.06640418217099359,0.06951518672106996
26,test_Brier,0.06840072036652269,0.007876951772567357,100,0.0007876951772567357,0.066837762243127,0.06996367848991837
27,test_Brier,0.06867369582993492,0.007881602236944028,100,0.0007881602236944028,0.06710981495351434,0.0702375767063555
28,test_Brier,0.06928269070290526,0.007834928585585,100,0.0007834928585585,0.06772807089150658,0.07083731051430393
29,test_Brier,0.06961444423715482,0.00783740980939804,100,0.000783740980939804,0.06805933209712109,0.07116955637718855
30,test_Brier,0.07000196683006277,0.007894937066226565,100,0.0007894937066226565,0.0684354400342113,0.07156849362591423
31,test_Brier,0.07012238189256076,0.007968082564955842,100,0.0007968082564955842,0.0685413414428582,0.07170342234226332
32,test_Brier,0.07042832075049789,0.008030874094878048,100,0.0008030874094878048,0.06883482109898656,0.07202182040200922
33,test_Brier,0.0705965149292226,0.00797954488835207,100,0.000797954488835207,0.06901320010588131,0.07217982975256389
34,test_Brier,0.07099271577917592,0.008004120090359486,100,0.0008004120090359486,0.06940452470259345,0.07258090685575838
35,test_Brier,0.07099805613446852,0.007842682081974325,100,0.0007842682081974325,0.06944189786117287,0.07255421440776418
36,test_Brier,0.07120587834770097,0.007768179398275654,100,0.0007768179398275653,0.06966450302319867,0.07274725367220326
37,test_Brier,0.07147376438770074,0.00775036506266754,100,0.000775036506266754,0.06993592381386794,0.07301160496153354
38,test_Brier,0.07188646327913123,0.007763355303783374,100,0.0007763355303783373,0.0703460451596357,0.07342688139862676
39,test_Brier,0.07224225485236117,0.00782450661066421,100,0.0007824506610664211,0.07068970298689319,0.07379480671782916
40,test_Brier,0.07236280841608908,0.007713204236247626,100,0.0007713204236247626,0.070832341356428,0.07389327547575016
41,test_Brier,0.07294367046992174,0.007858839815390171,100,0.0007858839815390172,0.0713843061517718,0.07450303478807169
42,test_Brier,0.07329948222845928,0.007986237645290785,100,0.0007986237645290784,0.07171483941694093,0.07488412503997763
43,test_Brier,0.07365048414443397,0.008104819182391754,100,0.0008104819182391754,0.07204231218330952,0.07525865610555842
44,test_Brier,0.07352153519590737,0.00841829929407788,100,0.000841829929407788,0.07185116197962364,0.0751919084121911
45,test_Brier,0.07396428642579218,0.00853296320556964,100,0.000853296320556964,0.07227116140181673,0.07565741144976763
46,test_Brier,0.07445628426746273,0.008611330060604749,100,0.0008611330060604749,0.07274760955926697,0.07616495897565849
47,test_Brier,0.07451023579791698,0.008694191538327314,100,0.0008694191538327313,0.07278511957484815,0.0762353520209858
48,test_Brier,0.07469236389101638,0.008617965451178763,100,0.0008617965451178763,0.07298237257737489,0.07640235520465788
49,test_Brier,0.07499282974056287,0.008603241280393508,100,0.0008603241280393508,0.07328576002184839,0.07669989945927735
50,test_Brier,0.07536977253449191,0.008861704754346235,100,0.0008861704754346235,0.07361141805513914,0.07712812701384468
51,test_Brier,0.07549300438572738,0.008895896136813854,100,0.0008895896136813854,0.07372786559430557,0.0772581431771492
52,test_Brier,0.07566996217223737,0.00886488697600121,100,0.000886488697600121,0.07391097627106945,0.0774289480734053
53,test_Brier,0.07581142809900301,0.008959493404199595,100,0.0008959493404199594,0.07403367022997906,0.07758918596802697
54,test_Brier,0.07623010181462447,0.009209176843664303,100,0.0009209176843664303,0.07440280133428889,0.07805740229496005
55,test_Brier,0.07639899616411806,0.009064619883423383,100,0.0009064619883423382,0.07460037892088046,0.07819761340735566
1,youden_test_Precision,0.6828590701190435,0.05788512290365389,100,0.005788512290365389,0.6713734059080342,0.6943447343300527
2,youden_test_Precision,0.8182038716509062,0.05799773491425505,100,0.005799773491425505,0.8066958627738582,0.8297118805279543
3,youden_test_Precision,0.8092792643788108,0.08698925045717126,100,0.008698925045717126,0.7920187098425192,0.8265398189151024
4,youden_test_Precision,0.8126405974134169,0.0848738777563575,100,0.00848738777563575,0.7957997787143131,0.8294814161125207
5,youden_test_Precision,0.8003199421560072,0.08668691229055571,100,0.00866869122905557,0.7831193780712467,0.8175205062407678
6,youden_test_Precision,0.7954578007318288,0.09389363039634155,100,0.009389363039634155,0.7768272674239878,0.8140883340396698
7,youden_test_Precision,0.7933957247579615,0.07101837045513094,100,0.007101837045513095,0.77930413930485,0.807487310211073
8,youden_test_Precision,0.7813558716314212,0.06958988204080922,100,0.0069589882040809225,0.7675477292709939,0.7951640139918484
9,youden_test_Precision,0.7781690771342621,0.06834771394767854,100,0.006834771394767854,0.7646074078725458,0.7917307463959784
10,youden_test_Precision,0.7795262568011111,0.06932000137715114,100,0.006932000137715113,0.7657716646194573,0.7932808489827649
11,youden_test_Precision,0.7855716554651362,0.06926794112874878,100,0.006926794112874878,0.7718273931662208,0.7993159177640515
12,youden_test_Precision,0.7877178059357761,0.07395504618161426,100,0.007395504618161426,0.7730435203068846,0.8023920915646676
13,youden_test_Precision,0.7911391993262596,0.07528975718361886,100,0.007528975718361886,0.7762000780778034,0.8060783205747158
14,youden_test_Precision,0.794890433042616,0.07513870481497754,100,0.007513870481497755,0.7799812838612034,0.8097995822240286
15,youden_test_Precision,0.7855139635033533,0.07596867502967079,100,0.00759686750296708,0.7704401302250101,0.8005877967816966
16,youden_test_Precision,0.792019992800476,0.07954533239982337,100,0.007954533239982336,0.7762364731037454,0.8078035124972065
17,youden_test_Precision,0.7860019152761832,0.0733905813171801,100,0.00733905813171801,0.7714396317225503,0.8005641988298162
18,youden_test_Precision,0.7871014350338101,0.07518390485067332,100,0.007518390485067332,0.7721833171846935,0.8020195528829268
19,youden_test_Precision,0.7905818157363447,0.07806263178843798,100,0.007806263178843797,0.775092496008338,0.8060711354643514
20,youden_test_Precision,0.7966231392985992,0.08426168597591147,100,0.008426168597591146,0.7799037927303337,0.8133424858668646
21,youden_test_Precision,0.8017299344110014,0.0707860917918474,100,0.00707860917918474,0.7876844380840078,0.815775430737995
22,youden_test_Precision,0.7989832390574658,0.07292664763885603,100,0.007292664763885603,0.784513010010727,0.8134534681042046
23,youden_test_Precision,0.8018250728734112,0.06794889457341655,100,0.006794889457341654,0.788342538027998,0.8153076077188244
24,youden_test_Precision,0.8082303326355291,0.07013331047994548,100,0.007013331047994548,0.794314362283011,0.8221463029880473
25,youden_test_Precision,0.796941611148118,0.07532619973000398,100,0.007532619973000398,0.7819952589078322,0.8118879633884039
26,youden_test_Precision,0.803604742147138,0.06888548190907685,100,0.006888548190907685,0.789936368054919,0.817273116239357
27,youden_test_Precision,0.8031035833205238,0.06911609558999718,100,0.006911609558999718,0.7893894504708098,0.8168177161702378
28,youden_test_Precision,0.8019229194898497,0.06685033610478604,100,0.006685033610478603,0.7886583624780131,0.8151874765016863
29,youden_test_Precision,0.7963539773294777,0.06561160164560449,100,0.006561160164560449,0.7833352121088832,0.8093727425500721
30,youden_test_Precision,0.7818870309482044,0.072142349913275,100,0.007214234991327501,0.7675724235856846,0.7962016383107243
31,youden_test_Precision,0.7901020334510478,0.06608554233528438,100,0.006608554233528438,0.7769892281154025,0.8032148387866931
32,youden_test_Precision,0.7813655478713837,0.06401264172797437,100,0.006401264172797437,0.7686640509881362,0.7940670447546312
33,youden_test_Precision,0.7758795995152782,0.07483113691710383,100,0.007483113691710383,0.761031478477538,0.7907277205530183
34,youden_test_Precision,0.7768744919939006,0.07272640231056968,100,0.007272640231056967,0.762443995964648,0.7913049880231532
35,youden_test_Precision,0.782587602294888,0.0757302492079954,100,0.00757302492079954,0.7675610778722511,0.7976141267175249
36,youden_test_Precision,0.7845989719424302,0.07648366166070532,100,0.007648366166070532,0.769422954143773,0.7997749897410874
37,youden_test_Precision,0.7794620378496165,0.07223463820400929,100,0.007223463820400929,0.7651291184880058,0.7937949572112273
38,youden_test_Precision,0.7843334456099826,0.07345585625861416,100,0.007345585625861416,0.7697582100918189,0.7989086811281464
39,youden_test_Precision,0.7836924559673557,0.07252588144296346,100,0.007252588144296346,0.7693017476285682,0.7980831643061432
40,youden_test_Precision,0.7880035746335387,0.06870919027717803,100,0.006870919027717803,0.7743701806257633,0.801636968641314
41,youden_test_Precision,0.778600282948807,0.07095851875535367,100,0.007095851875535367,0.7645205733714234,0.7926799925261906
42,youden_test_Precision,0.7817139426180131,0.07437559806817183,100,0.007437559806817183,0.7669562103708887,0.7964716748651375
43,youden_test_Precision,0.780447284726809,0.07739932428735748,100,0.007739932428735748,0.7650895795975782,0.7958049898560399
44,youden_test_Precision,0.7804993114474468,0.06648578922329186,100,0.006648578922329186,0.7673070884458011,0.7936915344490925
45,youden_test_Precision,0.7809853163035657,0.06613524396097228,100,0.006613524396097229,0.7678626490870992,0.7941079835200322
46,youden_test_Precision,0.7771360575690259,0.0679585300342505,100,0.0067958530034250494,0.7636516108391405,0.7906205042989114
47,youden_test_Precision,0.7777900161615474,0.06454869390089574,100,0.006454869390089574,0.7649821548974554,0.7905978774256395
48,youden_test_Precision,0.7693926491890472,0.07085148287308246,100,0.007085148287308246,0.7553341778528666,0.7834511205252277
49,youden_test_Precision,0.7659123578329692,0.07295405519770712,100,0.007295405519770712,0.7514366905319431,0.7803880251339953
50,youden_test_Precision,0.7754908372213509,0.06974603917440836,100,0.006974603917440836,0.7616517098977638,0.7893299645449381
51,youden_test_Precision,0.7649582431196437,0.07558325663461526,100,0.0075583256634615265,0.7499608852125926,0.7799556010266947
52,youden_test_Precision,0.7643075825156492,0.07305826816017653,100,0.007305826816017653,0.7498112371019524,0.778803927929346
53,youden_test_Precision,0.7635289357692536,0.07416136456578495,100,0.007416136456578496,0.7488137120968326,0.7782441594416747
54,youden_test_Precision,0.7680811798557063,0.07833330494677762,100,0.007833330494677762,0.7525381527007879,0.7836242070106247
55,youden_test_Precision,0.7658029316652967,0.06621343669184998,100,0.006621343669184998,0.7526647493146204,0.778941114015973
1,youden_test_Sensitivity,0.8144047619047619,0.04606330087286274,100,0.004606330087286274,0.8052648036609659,0.8235447201485578
2,youden_test_Sensitivity,0.8177380952380952,0.044822110861904525,100,0.004482211086190452,0.8088444160202874,0.8266317744559029
3,youden_test_Sensitivity,0.825595238095238,0.04594754577088353,100,0.004594754577088353,0.816478248175,0.8347122280154761
4,youden_test_Sensitivity,0.8244047619047619,0.04541480259394673,100,0.004541480259394673,0.8153934797887759,0.8334160440207479
5,youden_test_Sensitivity,0.8301190476190476,0.050276241646816086,100,0.005027624164681608,0.8201431505252809,0.8400949447128144
6,youden_test_Sensitivity,0.8352380952380952,0.049843429701089806,100,0.00498434297010898,0.8253480774242844,0.845128113051906
7,youden_test_Sensitivity,0.8360714285714286,0.043793385100661775,100,0.004379338510066178,0.8273818708630201,0.8447609862798371
8,youden_test_Sensitivity,0.8397619047619048,0.04828834596021986,100,0.004828834596021986,0.8301804493000711,0.8493433602237386
9,youden_test_Sensitivity,0.8408333333333333,0.04675916146026147,100,0.0046759161460261465,0.8315553012521916,0.8501113654144751
10,youden_test_Sensitivity,0.8407142857142857,0.049614861538091665,100,0.004961486153809166,0.8308696207828363,0.8505589506457352
11,youden_test_Sensitivity,0.8423809523809525,0.046895659857695025,100,0.004689565985769502,0.8330758360564056,0.8516860687054993
12,youden_test_Sensitivity,0.840952380952381,0.046324391942112214,100,0.004632439194211221,0.8317606165760337,0.8501441453287283
13,youden_test_Sensitivity,0.837857142857143,0.05344849879471536,100,0.005344849879471536,0.8272518011226109,0.8484624845916751
14,youden_test_Sensitivity,0.8357142857142857,0.05112737589970284,100,0.0051127375899702844,0.8255695051192536,0.8458590663093178
15,youden_test_Sensitivity,0.8383333333333333,0.04774454362760326,100,0.004774454362760326,0.8288597800521685,0.847806886614498
16,youden_test_Sensitivity,0.8325,0.04857903792171183,100,0.004857903792171183,0.822860864946398,0.842139135053602
17,youden_test_Sensitivity,0.8330952380952381,0.050421958033159124,100,0.005042195803315912,0.8230904277090808,0.8431000484813954
18,youden_test_Sensitivity,0.8333333333333333,0.05013781140863401,100,0.005013781140863401,0.8233849038020878,0.8432817628645787
19,youden_test_Sensitivity,0.8327380952380952,0.046842361248148494,100,0.004684236124814849,0.8234435545140041,0.8420326359621862
20,youden_test_Sensitivity,0.8291666666666667,0.046781199333703075,100,0.004678119933370308,0.8198842617933191,0.8384490715400144
21,youden_test_Sensitivity,0.8291666666666667,0.04647418240364995,100,0.004647418240364995,0.8199451806130226,0.8383881527203109
22,youden_test_Sensitivity,0.8294047619047619,0.04492929591855263,100,0.004492929591855263,0.8204898148463184,0.8383197089632053
23,youden_test_Sensitivity,0.8264285714285714,0.04341006689978066,100,0.004341006689978066,0.8178150723673668,0.835042070489776
24,youden_test_Sensitivity,0.8270238095238095,0.04672240857174818,100,0.0046722408571748175,0.8177530700131086,0.8362945490345104
25,youden_test_Sensitivity,0.8292857142857143,0.0479850055219514,100,0.00479850055219514,0.8197644481478519,0.8388069804235767
26,youden_test_Sensitivity,0.8261904761904763,0.04773914629054335,100,0.004773914629054335,0.8167179938580803,0.8356629585228722
27,youden_test_Sensitivity,0.8263095238095238,0.049796736338369056,100,0.004979673633836905,0.8164287709718967,0.836190276647151
28,youden_test_Sensitivity,0.8246428571428571,0.04621099473356488,100,0.004621099473356488,0.8154735932328561,0.8338121210528582
29,youden_test_Sensitivity,0.825952380952381,0.05098100817266456,100,0.005098100817266455,0.8158366428898643,0.8360681190148976
30,youden_test_Sensitivity,0.8297619047619048,0.04595144012574674,100,0.004595144012574675,0.8206441421171733,0.8388796674066363
31,youden_test_Sensitivity,0.8296428571428571,0.04488594232406451,100,0.004488594232406451,0.8207365123781232,0.8385492019075911
