K,metric,mean,std,n,se,ci95_lo,ci95_hi
32,youden_test_Sensitivity,0.8292857142857143,0.044806937526668734,100,0.004480693752666873,0.8203950457868053,0.8381763827846233
33,youden_test_Sensitivity,0.8297619047619048,0.047181127304016586,100,0.004718112730401658,0.8204001455027462,0.8391236640210634
34,youden_test_Sensitivity,0.8276190476190476,0.045449620659021694,100,0.00454496206590217,0.8186008568435673,0.8366372383945279
35,youden_test_Sensitivity,0.8222619047619049,0.04512640956207648,100,0.004512640956207648,0.8133078460801745,0.8312159634436352
36,youden_test_Sensitivity,0.8211904761904762,0.048215955825918914,100,0.004821595582591891,0.8116233845018033,0.8307575678791492
37,youden_test_Sensitivity,0.8257142857142857,0.04312353740925131,100,0.004312353740925131,0.817157640320305,0.8342709311082664
38,youden_test_Sensitivity,0.8210714285714286,0.04446167337673479,100,0.004446167337673479,0.812249267970427,0.8298935891724302
39,youden_test_Sensitivity,0.8213095238095238,0.045670041068832434,100,0.004567004106883243,0.8122475968426813,0.8303714507763663
40,youden_test_Sensitivity,0.8191666666666667,0.04642240434615294,100,0.004642240434615294,0.8099554545029631,0.8283778788303703
41,youden_test_Sensitivity,0.8196428571428571,0.04625805814535854,100,0.004625805814535854,0.8104642548309081,0.8288214594548061
42,youden_test_Sensitivity,0.8171428571428571,0.04585850866838706,100,0.004585850866838706,0.8080435341154284,0.8262421801702857
43,youden_test_Sensitivity,0.8167857142857143,0.048183731017503964,100,0.004818373101750396,0.8072250166981532,0.8263464118732755
44,youden_test_Sensitivity,0.8173809523809524,0.048014829511755015,100,0.004801482951175501,0.8078537685164768,0.826908136245428
45,youden_test_Sensitivity,0.8160714285714286,0.04681179027980935,100,0.004681179027980935,0.806782953790698,0.8253599033521591
46,youden_test_Sensitivity,0.8171428571428571,0.04560809174345039,100,0.004560809174345039,0.8080932222661708,0.8261924920195434
47,youden_test_Sensitivity,0.8179761904761905,0.04439207257563978,100,0.004439207257563978,0.8091678401841266,0.8267845407682545
48,youden_test_Sensitivity,0.8192857142857143,0.04610321863345238,100,0.004610321863345238,0.8101378354921952,0.8284335930792334
49,youden_test_Sensitivity,0.820952380952381,0.046305846606510874,100,0.004630584660651088,0.8117642963729611,0.8301404655318009
50,youden_test_Sensitivity,0.8148809523809524,0.046842361248148494,100,0.004684236124814849,0.8055864116568613,0.8241754931050435
51,youden_test_Sensitivity,0.8167857142857143,0.048064743236205874,100,0.004806474323620588,0.8072486264554215,0.8263228021160072
52,youden_test_Sensitivity,0.8153571428571429,0.051001081453667656,100,0.005100108145366765,0.8052374218201822,0.8254768638941036
53,youden_test_Sensitivity,0.8153571428571429,0.048468109892367654,100,0.004846810989236765,0.8057400183311639,0.8249742673831219
54,youden_test_Sensitivity,0.8085714285714286,0.050668360989655534,100,0.0050668360989655535,0.7985177264929512,0.818625130649906
55,youden_test_Sensitivity,0.8067857142857143,0.052395571662305004,100,0.0052395571662305004,0.7963892961376737,0.8171821324337549
1,youden_test_Specificity,0.9039233038348082,0.028204553622490202,100,0.00282045536224902,0.8983269084938409,0.9095196991757756
2,youden_test_Specificity,0.9535103244837758,0.02039464196743017,100,0.002039464196743017,0.9494635850524448,0.9575570639151069
3,youden_test_Specificity,0.9479351032448378,0.033364222990900944,100,0.003336422299090094,0.9413149175613322,0.9545552889283433
4,youden_test_Specificity,0.9491740412979351,0.033339133915175595,100,0.0033339133915175597,0.9425588338313651,0.9557892487645052
5,youden_test_Specificity,0.9445427728613569,0.03355238248535413,100,0.003355238248535413,0.9378852522520018,0.951200293470712
6,youden_test_Specificity,0.9418289085545724,0.036690839760585625,100,0.0036690839760585626,0.9345486499324829,0.9491091671766618
7,youden_test_Specificity,0.9434218289085545,0.026046925825872175,100,0.0026046925825872176,0.9382535537325135,0.9485901040845955
8,youden_test_Specificity,0.9391150442477876,0.026165236922199256,100,0.0026165236922199254,0.9339232935834573,0.9443067949121179
9,youden_test_Specificity,0.9379646017699115,0.026452337891491196,100,0.0026452337891491196,0.9327158840445726,0.9432133194952503
10,youden_test_Specificity,0.9383775811209439,0.026277112306650495,100,0.0026277112306650496,0.9331636319531843,0.9435915302887036
11,youden_test_Specificity,0.9404129793510324,0.025787893797047132,100,0.002578789379704713,0.9352961017492513,0.9455298569528136
12,youden_test_Specificity,0.9408554572271386,0.027894707029713618,100,0.0027894707029713617,0.9353205421723492,0.946390372281928
13,youden_test_Specificity,0.941976401179941,0.028203930345674564,100,0.0028203930345674566,0.936380129510616,0.9475726728492659
14,youden_test_Specificity,0.9435103244837758,0.02770817642313843,100,0.0027708176423138432,0.938012421148142,0.9490082278194096
15,youden_test_Specificity,0.94,0.02992222747599635,100,0.002992222747599635,0.9340627809012902,0.9459372190987096
16,youden_test_Specificity,0.9421828908554573,0.03188962292231386,100,0.003188962292231386,0.9358552978172419,0.9485104838936727
17,youden_test_Specificity,0.94070796460177,0.02813979945182731,100,0.002813979945182731,0.9351244178931142,0.9462915113104258
18,youden_test_Specificity,0.9409734513274336,0.028598329119577735,100,0.0028598329119577737,0.9352989223848223,0.9466479802700449
19,youden_test_Specificity,0.942094395280236,0.029894117497931933,100,0.0029894117497931932,0.9361627538110248,0.9480260367494472
20,youden_test_Specificity,0.9437758112094395,0.03242214606706702,100,0.0032422146067067016,0.937342554026131,0.9502090683927481
21,youden_test_Specificity,0.9466666666666668,0.024962393198841415,100,0.0024962393198841417,0.9417135862929361,0.9516197470403974
22,youden_test_Specificity,0.9455457227138644,0.02718957318632881,100,0.002718957318632881,0.9401507215115931,0.9509407239161357
23,youden_test_Specificity,0.9471091445427728,0.023925273224579546,100,0.0023925273224579546,0.9423618512724181,0.9518564378131276
24,youden_test_Specificity,0.9489675516224189,0.024986395607060966,100,0.0024986395607060966,0.9440097086501614,0.9539253945946763
25,youden_test_Specificity,0.944424778761062,0.029985316288203775,100,0.0029985316288203773,0.9384750414732886,0.9503745160488354
26,youden_test_Specificity,0.9474041297935103,0.026354467158090256,100,0.0026354467158090254,0.9421748317449993,0.9526334278420213
27,youden_test_Specificity,0.9472566371681416,0.026265017580691923,100,0.0026265017580691923,0.9420450878564092,0.952468186479874
28,youden_test_Specificity,0.9472861356932154,0.024091483715841206,100,0.0024091483715841205,0.9425058626554313,0.9520664087309995
29,youden_test_Specificity,0.9453392330383481,0.024174524008979004,100,0.0024174524008979004,0.9405424830048332,0.950135983071863
30,youden_test_Specificity,0.9398525073746313,0.027429270636318854,100,0.0027429270636318854,0.9344099449980078,0.9452950697512549
31,youden_test_Specificity,0.9432448377581121,0.02389904670993962,100,0.002389904670993962,0.9385027483972503,0.9479869271189738
32,youden_test_Specificity,0.9403539823008848,0.024076611915669704,100,0.0024076611915669704,0.9355766601509009,0.9451313044508688
33,youden_test_Specificity,0.9374926253687316,0.029399120375957325,100,0.0029399120375957323,0.9316592020675611,0.943326048669902
34,youden_test_Specificity,0.9383185840707965,0.028038399062604025,100,0.0028038399062604025,0.9327551573992602,0.9438820107423328
35,youden_test_Specificity,0.9402949852507375,0.030085983217255433,100,0.0030085983217255433,0.9343252734602553,0.9462646970412197
36,youden_test_Specificity,0.9409144542772861,0.03045571653457463,100,0.003045571653457463,0.9348713793752248,0.9469575291793475
37,youden_test_Specificity,0.9393805309734513,0.027491622116675957,100,0.0027491622116675957,0.9339255967103997,0.944835465236503
38,youden_test_Specificity,0.9412979351032449,0.028064734831411045,100,0.0028064734831411047,0.9357292828438185,0.9468665873626713
39,youden_test_Specificity,0.9410619469026549,0.02858444916940391,100,0.0028584449169403907,0.9353901720432857,0.9467337217620241
40,youden_test_Specificity,0.9428908554572272,0.026245734800657842,100,0.0026245734800657843,0.9376831322673965,0.9480985786470578
41,youden_test_Specificity,0.9394395280235989,0.02782555215058012,100,0.002782555215058012,0.9339183347971556,0.9449607212500422
42,youden_test_Specificity,0.9403834808259588,0.029427807728281186,100,0.0029427807728281186,0.9345443653317107,0.9462225963202069
43,youden_test_Specificity,0.9397935103244838,0.03025197596788672,100,0.0030251975967886717,0.9337908619710372,0.9457961586779303
44,youden_test_Specificity,0.9406194690265487,0.025929481672802547,100,0.0025929481672802546,0.9354744973184462,0.9457644407346512
45,youden_test_Specificity,0.9409734513274336,0.02543266149361512,100,0.002543266149361512,0.9359270595214746,0.9460198431333926
46,youden_test_Specificity,0.939410029498525,0.026634348214863292,100,0.002663434821486329,0.9341251969762863,0.9446948620207638
47,youden_test_Specificity,0.9399705014749263,0.02384475629361589,100,0.002384475629361589,0.9352391845105024,0.9447018184393503
48,youden_test_Specificity,0.9364011799410029,0.02757126004849068,100,0.002757126004849068,0.9309304437845216,0.9418719160974842
49,youden_test_Specificity,0.9349557522123894,0.02799221652199817,100,0.002799221652199817,0.9294014891588468,0.9405100152659319
50,youden_test_Specificity,0.9389970501474926,0.025578724578195784,100,0.0025578724578195784,0.933921676256691,0.9440724240382942
51,youden_test_Specificity,0.934424778761062,0.030583586576673785,100,0.0030583586576673786,0.9283563316684873,0.9404932258536367
52,youden_test_Specificity,0.9345427728613569,0.02923121637575476,100,0.0029231216375754762,0.9287426653565306,0.9403428803661832
53,youden_test_Specificity,0.9341592920353982,0.03036155947993966,100,0.003036155947993966,0.9281348999357286,0.9401836841350677
54,youden_test_Specificity,0.9359292035398229,0.030924333305870914,100,0.0030924333305870915,0.9297931449036212,0.9420652621760246
55,youden_test_Specificity,0.9363716814159292,0.024946807435927136,100,0.0024946807435927134,0.9314216935956963,0.9413216692361621
1,youden_val_thr,0.40950247929367384,0.04878564486288758,100,0.004878564486288758,0.3998223489405722,0.41918260964677545
2,youden_val_thr,0.48972759379579567,0.08847580691128089,100,0.00884758069112809,0.47217207420793067,0.5072831133836607
3,youden_val_thr,0.5004098828295881,0.12214546906028811,100,0.01221454690602881,0.4761735718026983,0.5246461938564779
4,youden_val_thr,0.5031681728185048,0.11694078649879755,100,0.011694078649879754,0.4799645837282286,0.526371761908781
5,youden_val_thr,0.4889886342141007,0.12582960870318202,100,0.012582960870318202,0.46402130995406676,0.5139559584741347
6,youden_val_thr,0.4705807416845761,0.14410517203908838,100,0.014410517203908837,0.44198714916745246,0.4991743342016997
7,youden_val_thr,0.4653534244330335,0.10586606734632971,100,0.010586606734632971,0.44434729989039584,0.4863595489756712
8,youden_val_thr,0.44600769896793474,0.1180609701025696,100,0.01180609701025696,0.42258184114810915,0.46943355678776033
9,youden_val_thr,0.43997841738239785,0.115884490241995,100,0.0115884490241995,0.4169844203859861,0.4629724143788096
10,youden_val_thr,0.4451845797426526,0.12105137237993804,100,0.012105137237993804,0.42116536123374526,0.4692037982515599
11,youden_val_thr,0.45364764563419874,0.11834595713230377,100,0.011834595713230377,0.4301652402048351,0.4771300510635624
12,youden_val_thr,0.45638326020725345,0.11913678186686479,100,0.01191367818668648,0.4327439379934848,0.4800225824210221
13,youden_val_thr,0.466665956627276,0.13167409801199972,100,0.013167409801199972,0.4405389588912499,0.4927929543633021
14,youden_val_thr,0.4739206019113233,0.13439279917130165,100,0.013439279917130165,0.4472541548826387,0.5005870489400078
15,youden_val_thr,0.462861292378369,0.12552169311607236,100,0.012552169311607237,0.43795506525109507,0.4877675195056429
16,youden_val_thr,0.4844647908640609,0.128473608509567,100,0.0128473608509567,0.45897283968044494,0.5099567420476769
17,youden_val_thr,0.4857890099650296,0.13217402116519597,100,0.013217402116519597,0.4595628166294972,0.5120152033005619
18,youden_val_thr,0.4859933271034892,0.1344978346066013,100,0.013449783460660131,0.4593060387656807,0.5126806154412976
19,youden_val_thr,0.5008984304719668,0.12777224596887968,100,0.012777224596887968,0.47554564483259476,0.5262512161113388
20,youden_val_thr,0.5163789309793687,0.1440716259854589,100,0.01440716259854589,0.48779199472707213,0.5449658672316653
21,youden_val_thr,0.5229595140565818,0.12094265871781751,100,0.01209426587178175,0.49896186669679937,0.5469571614163642
22,youden_val_thr,0.5267478748375298,0.11922643121584849,100,0.011922643121584848,0.503090764247966,0.5504049854270937
23,youden_val_thr,0.5339785175583411,0.11931921976533456,100,0.011931921976533456,0.5103029957074969,0.5576540394091853
24,youden_val_thr,0.5400152639498256,0.1202930878103655,100,0.01202930878103655,0.5161465055506255,0.5638840223490257
25,youden_val_thr,0.5244318292473067,0.12380068300706368,100,0.012380068300706367,0.49986708786324746,0.5489965706313659
26,youden_val_thr,0.5370374695921484,0.11864234620757914,100,0.011864234620757915,0.5134962541400421,0.5605786850442547
27,youden_val_thr,0.5386429357853778,0.12062867989535453,100,0.012062867989535453,0.5147075886357924,0.5625782829349633
28,youden_val_thr,0.5479948216637414,0.12436366141434783,100,0.012436366141434783,0.5233183731497711,0.5726712701777116
29,youden_val_thr,0.5368486673112632,0.11661396783775692,100,0.011661396783775691,0.5137099261337202,0.5599874084888062
30,youden_val_thr,0.5171135274829218,0.11984944146415737,100,0.011984944146415736,0.49333279814378733,0.5408942568220564
31,youden_val_thr,0.5292058001391754,0.11904955346350393,100,0.011904955346350393,0.5055837859330676,0.5528278143452832
32,youden_val_thr,0.5195532604230941,0.11589659003010147,100,0.011589659003010146,0.4965568625662153,0.542549658279973
33,youden_val_thr,0.5140788929677828,0.13418326895336227,100,0.013418326895336227,0.48745402128012866,0.5407037646554368
34,youden_val_thr,0.5170849148862614,0.12720410035095983,100,0.012720410035095983,0.491844861663494,0.5423249681090289
35,youden_val_thr,0.5366352327336918,0.13443154763037793,100,0.013443154763037793,0.5099610971700725,0.5633093682973112
36,youden_val_thr,0.5368461697247251,0.13437654655336637,100,0.013437654655336636,0.5101829475680421,0.5635093918814081
37,youden_val_thr,0.5256253426586891,0.12478127293537185,100,0.012478127293537184,0.5008660309587994,0.5503846543585788
38,youden_val_thr,0.5410963125795534,0.12333681179300987,100,0.012333681179300986,0.516623613308122,0.5655690118509847
39,youden_val_thr,0.5406964947796378,0.11809556528380831,100,0.011809556528380831,0.5172637725253065,0.564129217033969
40,youden_val_thr,0.551328891932214,0.12356094134998974,100,0.012356094134998974,0.5268117204941516,0.5758460633702764
41,youden_val_thr,0.5411111093234561,0.12013399254810485,100,0.012013399254810484,0.5172739188758855,0.5649482997710267
42,youden_val_thr,0.5541294624109592,0.12282542168322166,100,0.012282542168322166,0.5297582340319993,0.5785006907899191
43,youden_val_thr,0.5500886292047972,0.12376315118147724,100,0.012376315118147723,0.5255313349491932,0.5746459234604011
44,youden_val_thr,0.5510887470359509,0.11529871646882693,100,0.011529871646882694,0.5282109802645907,0.5739665138073111
45,youden_val_thr,0.5580685486349339,0.1138309927883702,100,0.01138309927883702,0.5354820100842744,0.5806550871855934
46,youden_val_thr,0.5495897346174896,0.11432371554624209,100,0.011432371554624208,0.5269054291819699,0.5722740400530093
47,youden_val_thr,0.5522850063238675,0.11868145411843165,100,0.011868145411843164,0.5287360310137957,0.5758339816339392
48,youden_val_thr,0.536221807038829,0.12714069582121806,100,0.012714069582121807,0.5109943346503337,0.5614492794273244
49,youden_val_thr,0.5329498912287933,0.1330717499396912,100,0.01330717499396912,0.5065455690280329,0.5593542134295537
50,youden_val_thr,0.5544060045919473,0.13062973788327772,100,0.013062973788327773,0.5284862305630184,0.5803257786208763
51,youden_val_thr,0.5395483693528275,0.1337512611017616,100,0.013375126110176161,0.5130092173954098,0.5660875213102451
52,youden_val_thr,0.5461732024480326,0.14153488215804896,100,0.014153488215804897,0.5180896112061539,0.5742567936899112
53,youden_val_thr,0.5373661718663785,0.13950940634187864,100,0.013950940634187864,0.5096844789694471,0.5650478647633098
54,youden_val_thr,0.5564308537376503,0.13910592803418592,100,0.013910592803418591,0.5288292196904911,0.5840324877848095
55,youden_val_thr,0.5530120140891279,0.12836078158308253,100,0.012836078158308253,0.5275424502155245,0.5784815779627314
1,f1_test_Precision,0.7375629912492825,0.050994678402290126,100,0.005099467840229013,0.7274445407166303,0.7476814417819346
2,f1_test_Precision,0.8732304181874455,0.045740405310041574,100,0.004574040531004157,0.8641545294285837,0.8823063069463073
3,f1_test_Precision,0.8848853086076585,0.04284241711271127,100,0.004284241711271127,0.8763844435794607,0.8933861736358563
4,f1_test_Precision,0.8897986747067508,0.042319217527963485,100,0.004231921752796348,0.881401623827065,0.8981957255864366
5,f1_test_Precision,0.8818905605283676,0.04564813758864712,100,0.004564813758864712,0.8728329796871933,0.8909481413695418
6,f1_test_Precision,0.8878578002753259,0.03912383700601354,100,0.003912383700601354,0.8800947822154823,0.8956208183351695
7,f1_test_Precision,0.8807340967998306,0.05096061844558489,100,0.005096061844558489,0.870622404501525,0.8908457890981363
8,f1_test_Precision,0.8776106329942656,0.052243853734402865,100,0.005224385373440286,0.8672443189746653,0.8879769470138659
9,f1_test_Precision,0.8788179074147534,0.05224717788077454,100,0.005224717788077454,0.868450933812395,0.8891848810171118
10,f1_test_Precision,0.8749128856189874,0.05424059695883331,100,0.005424059695883331,0.864150374423999,0.8856753968139758
11,f1_test_Precision,0.8801602274432814,0.056753057468324465,100,0.005675305746832447,0.8688991895749806,0.8914212653115822
12,f1_test_Precision,0.8769575292308783,0.0534262640685018,100,0.00534262640685018,0.866356599348413,0.8875584591133436
13,f1_test_Precision,0.872862874786785,0.053818454271689055,100,0.005381845427168906,0.8621841258593786,0.8835416237141914
14,f1_test_Precision,0.8734375978659853,0.050068306876786386,100,0.005006830687678638,0.8635029595417703,0.8833722361902003
15,f1_test_Precision,0.8805957206938271,0.05838884026677078,100,0.005838884026677078,0.8690101080297472,0.892181333357907
16,f1_test_Precision,0.8841903503359352,0.047331954682296465,100,0.004733195468229647,0.8747986636527019,0.8935820370191685
17,f1_test_Precision,0.8816970891510312,0.04805594340057787,100,0.004805594340057787,0.8721617473990407,0.8912324309030216
18,f1_test_Precision,0.8815091645140244,0.05030235089796193,100,0.005030235089796193,0.871528086778386,0.8914902422496628
19,f1_test_Precision,0.891933020782246,0.046123519240700704,100,0.00461235192407007,0.882781113907824,0.901084927656668
20,f1_test_Precision,0.8898187076820199,0.04284182681245235,100,0.004284182681245235,0.8813179597822002,0.8983194555818396
21,f1_test_Precision,0.8799405060744825,0.0497571298994365,100,0.00497571298994365,0.8700676120136076,0.8898134001353574
22,f1_test_Precision,0.8824504191561884,0.04613066355527036,100,0.004613066355527036,0.8732970946947587,0.8916037436176181
23,f1_test_Precision,0.8816676476241326,0.04760761937257789,100,0.004760761937257789,0.8722212630857583,0.891114032162507
24,f1_test_Precision,0.8795967261568213,0.05004595992674805,100,0.005004595992674805,0.8696665219523144,0.8895269303613281
25,f1_test_Precision,0.8719266123150586,0.048813493064057724,100,0.004881349306405772,0.8622409562746737,0.8816122683554436
26,f1_test_Precision,0.8731969015017058,0.053117250576785145,100,0.0053117250576785145,0.8626572866000938,0.8837365164033179
27,f1_test_Precision,0.8689540534346155,0.052621103023335544,100,0.005262110302333554,0.8585128849716077,0.8793952218976233
28,f1_test_Precision,0.8700825551949757,0.05193093059707862,100,0.005193093059707862,0.8597783319147375,0.8803867784752138
29,f1_test_Precision,0.8717335307588701,0.05219748219835534,100,0.005219748219835534,0.8613764178580594,0.8820906436596807
30,f1_test_Precision,0.871979967787037,0.051368923792947434,100,0.005136892379294744,0.8617872588495653,0.8821726767245087
31,f1_test_Precision,0.870309547852711,0.0520775043105577,100,0.00520775043105577,0.8599762411677786,0.8806428545376433
32,f1_test_Precision,0.8706985906187177,0.051519950722568014,100,0.005151995072256802,0.860475914661856,0.8809212665755793
33,f1_test_Precision,0.8676656638531164,0.051708766856860454,100,0.005170876685686046,0.8574055226788151,0.8779258050274177
34,f1_test_Precision,0.8660631135254028,0.05091605878630438,100,0.005091605878630438,0.8559602628302272,0.8761659642205784
35,f1_test_Precision,0.8693392334647494,0.05074020974659722,100,0.005074020974659722,0.8592712750341246,0.8794071918953742
36,f1_test_Precision,0.869690036911945,0.052569896419925495,100,0.0052569896419925495,0.8592590289499892,0.8801210448739009
37,f1_test_Precision,0.863095059452838,0.052222668828388594,100,0.005222266882838859,0.8527329489782008,0.8734571699274752
38,f1_test_Precision,0.863096743218633,0.055896327542720836,100,0.005589632754272084,0.8520056991544636,0.8741877872828023
39,f1_test_Precision,0.8637943264288793,0.05136123745830202,100,0.005136123745830202,0.8536031426269575,0.8739855102308012
40,f1_test_Precision,0.8664175027421628,0.049687868740696785,100,0.004968786874069679,0.8565583515978137,0.8762766538865119
