representation,n_features,classifier,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,youden_j_mean,youden_j_std,f1_mean,f1_std,sensitivity_mean,sensitivity_std,specificity_mean,specificity_std,precision_mean,precision_std,accuracy_mean,accuracy_std,brier_mean,brier_std,log_loss_mean,log_loss_std
og_xp_110,110,XGBoost,0.9451250070994297,0.0026984036931052106,0.8946047027558928,0.0036106731225758176,0.7876331913308494,0.00739133475598243,0.8191259983800154,0.006071617596360797,0.8399597812097811,0.00798881006930935,0.9476734101210683,0.003802414410429577,0.8011033983167299,0.011443225162081006,0.926323268206039,0.002833023380089078,0.050561829060316046,0.0010534616665414797,0.2053519569007975,0.007730460497973266
og_xp_110,110,RandomForest,0.9418779485045944,0.0013764734997875532,0.8869120833871987,0.002780557664285441,0.7947855555539561,0.0052965049683888574,0.8283340180804041,0.0035570063516125764,0.8422844272844273,0.008247059743545495,0.9525011282695288,0.004057235526532632,0.8163309682892003,0.012083089512965573,0.9306571936056838,0.0020767944363191443,0.05452033842759809,0.0009881630431507835,0.21751419354080856,0.014009086966320779
og_xp_110,110,SVM_RBF,0.9386066838217173,0.0016914618028292948,0.8804633309554051,0.0038249640995710473,0.7761760141565344,0.007784445250708381,0.7994505215577139,0.008762363879813053,0.8419256756756758,0.01305781936913715,0.9342503384808587,0.009018870608234109,0.7631093123976388,0.022327725631815794,0.9159502664298401,0.0053409500909198685,0.05592305419742738,0.0014192611114509023,0.20800406556804757,0.004239635361986607
chebyshev_5_L2,5,SVM_RBF,0.9273705940951785,0.0016112203793080422,0.8750127021630398,0.004720488660103799,0.7785236591636332,0.005150714602068163,0.8111994645158912,0.005571639269293154,0.8335070785070785,0.004905328441160474,0.9450165806565549,0.00369616131659805,0.7915244607308155,0.01050803992175299,0.9229129662522203,0.002817140853373672,0.05375561508730485,0.0011519625828898524,0.20600054912225793,0.00339053127657872
chebyshev_10_L2,10,SVM_RBF,0.9241227183240998,0.001963006767976706,0.8661881906467801,0.0021800142248568372,0.7685151213812448,0.006018851509695614,0.7960085460415884,0.007350978271793281,0.8331547619047619,0.004632754322242516,0.9353603594764829,0.004705535006186319,0.7638339476457344,0.013011492874253485,0.9150976909413855,0.0037295478384899144,0.05781932222768428,0.0012530006867816125,0.21678517841217623,0.0029136597789422894
og_xp_110,110,LogisticRegression,0.9230293100887208,0.002913372084885049,0.8663169454320258,0.0036476042959525533,0.7688378589940753,0.009764834529800575,0.7987586125681501,0.008611487649909587,0.8309990347490347,0.007622749784683862,0.9378388242450406,0.004602158735162742,0.7709105282910969,0.012826991665410743,0.9166607460035523,0.004289764559865711,0.07066967858570537,0.0022134481027038535,0.27660966642600304,0.00787516028111879
chebyshev_10_L2,10,LogisticRegression,0.9202649807374067,0.0014746527153105375,0.861597567905968,0.0016318431620986741,0.7846303719954701,0.004567139415608307,0.8214957208415969,0.006373575501841715,0.8329697554697555,0.0032709893704993176,0.9516606165257148,0.004217986172729317,0.8113113675502438,0.012324205798311014,0.9281349911190053,0.0032603452714931543,0.07216217628893203,0.0004224286097880163,0.29279795559246075,0.0018561316508496322
chebyshev_15_L2,15,SVM_RBF,0.9193949339454411,0.003440775714810576,0.860602102605213,0.0043644227691425974,0.7619776066309091,0.0061859115546355915,0.786643054322439,0.00954829346553471,0.8329552767052768,0.006128324293236261,0.9290223299256324,0.007718715530036681,0.7472602461400879,0.01990042737212178,0.9099822380106571,0.005519125163305839,0.060252646328042905,0.001710111471034178,0.2242419024340309,0.004562989694837745
chebyshev_30_L2,30,SVM_RBF,0.9190710213754137,0.002792204373865108,0.8556183812009233,0.006125180697668422,0.7588376684869238,0.007500320410415607,0.7772973259040435,0.006079934188323781,0.8377927927927928,0.0063231820024244045,0.9210448756941311,0.00287763108475938,0.7261823401776996,0.007290213930815658,0.9045470692717584,0.002866726141701841,0.06239330073793631,0.0015073892419873519,0.23011086495317232,0.004705095061739233
chebyshev_25_L2,25,SVM_RBF,0.9188824915524677,0.002655194101905861,0.8563749400605449,0.007547666631338365,0.7606237647339525,0.012387657930366641,0.7802890279142335,0.012332152726952633,0.83744851994852,0.0072298974999802845,0.9231752447854327,0.006302341797686447,0.731916010435349,0.017121031224106152,0.9061811722912966,0.006119686295860303,0.06202468002565896,0.001840008704420195,0.22973129445637225,0.005762218093665475
legendre_45_L2,45,LogisticRegression,0.918207147804331,0.004003888248538863,0.8628797861787992,0.0046851570236622385,0.7737443422690562,0.00786067169916348,0.8081060363145115,0.007080208748275689,0.8290347490347489,0.00797229011516253,0.9447095932343073,0.004509271747790497,0.7899991811210725,0.012802561378569596,0.9217761989342806,0.003475787293585741,0.07196942252967276,0.0027608627756233613,0.27947098907389967,0.010903965775542458
chebyshev_30_L2,30,LogisticRegression,0.9180946143303148,0.002869450180799758,0.8607468656505743,0.0027318513059118314,0.7783992192294049,0.00678716998397712,0.8132615632220809,0.00568297689769512,0.8311695624195623,0.006948856240021558,0.9472296568098424,0.0033733203189628873,0.7974705446956956,0.010288782861802855,0.924227353463588,0.00265863485934824,0.07227504332710433,0.003100914934311479,0.2845593148556129,0.013376723895173392
legendre_50_L2,50,LogisticRegression,0.9180838565003793,0.0029796617985425066,0.8609076541020082,0.002884144736604669,0.7698258284501,0.007499568608092813,0.8037099264194156,0.009229764736297458,0.8275981338481339,0.005720475059618301,0.9422276946019661,0.006417856696855753,0.7834527778930747,0.01726163543259858,0.9195026642984014,0.004993615173230727,0.07284162585381979,0.002950214811259278,0.2823275105912468,0.011791494508108057
chebyshev_40_L2,40,LogisticRegression,0.9180151718380187,0.003456905368564686,0.8589263556121622,0.003128652681602873,0.7763271780930425,0.004805404228009655,0.8093458462619078,0.005887521187280369,0.8317101029601031,0.005733320545627238,0.9446170751329396,0.004495484222044113,0.789719428199182,0.012926831588690867,0.9222380106571937,0.0030853415686258653,0.07291762876151052,0.0027510725601364613,0.2857165190631846,0.012351216286060547
chebyshev_25_L2,25,LogisticRegression,0.9175953914290306,0.0024542130329187222,0.8590815327858804,0.002480123252188735,0.7774092170447124,0.005561046828677804,0.8088893413880209,0.00570539749345161,0.8340331402831402,0.005832302101119821,0.9433760767615722,0.003989712942758074,0.786717664653682,0.011472885016456538,0.9217051509769094,0.0029255505632553767,0.07346991881537945,0.0021708528169404172,0.28906015159646886,0.008961795335036602
chebyshev_50_L2,50,LogisticRegression,0.917412301619079,0.003083570617254886,0.8558536341915828,0.0037122083080671606,0.7743102999675415,0.005551537006137644,0.8043085628193886,0.007269020324740685,0.8336808236808236,0.004397164149286852,0.9406294762867178,0.005023448039641752,0.7785618831826735,0.013461376215642848,0.9194316163410303,0.0038472467094215514,0.07489708130396135,0.002079594925462886,0.2928292622341775,0.008017366447536936
chebyshev_35_L2,35,SVM_RBF,0.9174097597138824,0.003496182745136648,0.8544520243677027,0.006563552340427309,0.7576934301656404,0.008135117287606193,0.7795237149601986,0.0076014290077610226,0.8335022522522522,0.010351972499031388,0.9241911779133881,0.006695792806328404,0.7338986467963293,0.015537634835380123,0.9062166962699824,0.00440522800183263,0.062254668832055396,0.0015188084587701004,0.23051161191468766,0.0049470443343921046
chebyshev_35_L2,35,LogisticRegression,0.9172971386413001,0.002821291053020807,0.8596663461520742,0.0023416675288007783,0.7770212968497018,0.0032675716198634353,0.8114805859865335,0.005312214100378837,0.8308108108108108,0.006188683412195141,0.946210486038891,0.0051331247250964085,0.7944405711250019,0.014468354977536586,0.9233392539964477,0.003140966189250051,0.07218720243813567,0.00321529381010076,0.28259023528682053,0.014392557255860762
chebyshev_15_L2,15,LogisticRegression,0.9171005844740467,0.002592516615076711,0.860279515446029,0.003011410020414394,0.7774085429934772,0.0043030979820321245,0.8102465276574338,0.007370933266667583,0.8326126126126127,0.0039735896971836715,0.9447959303808645,0.005471002992542929,0.7903549234244405,0.015470970944469269,0.922557726465364,0.0039344577207427525,0.07365034640108621,0.001998218348338651,0.29155182712799416,0.007864214076941727
chebyshev_45_L2,45,LogisticRegression,0.9170796138193074,0.00402547436193373,0.8570720422771088,0.0037337775158383666,0.7733755242750494,0.006046752420991871,0.8028965492111236,0.006019632020507694,0.8336776061776062,0.005735610996969627,0.9396979180974432,0.003869589554722515,0.7758574957229674,0.010925890729601824,0.9186856127886323,0.003021046999950351,0.0741680637688369,0.0028905111164234773,0.2897451358503026,0.012035862527716878
legendre_45_L2,45,XGBoost,0.9170158308885915,0.003616577311757997,0.8521735025888691,0.0046779995937674046,0.7218336490101545,0.006435886901690099,0.7589387275564763,0.009057287678514023,0.797286036036036,0.008875100444382444,0.9245476129741185,0.008150903138336444,0.726460992760988,0.021439578907299053,0.8993250444049734,0.00540877770936463,0.06571957260370255,0.0013223462759351953,0.2832959662723452,0.00726579012750347
chebyshev_5_L2,5,LogisticRegression,0.9167837653991334,0.0013262472586744998,0.8574780705180446,0.0019081233719383643,0.7722124820298251,0.0025913978945884077,0.807146775973402,0.004738029058106606,0.8275949163449164,0.003119448695090413,0.9446175656849087,0.0037184027206897683,0.7891896134078443,0.010450914231831606,0.9214209591474244,0.0025660457208917108,0.07487828932080073,0.0017378960793448378,0.2919116614298308,0.008192562635453607
chebyshev_20_L2,20,LogisticRegression,0.9163516363702527,0.0020991482753133267,0.8580792662737149,0.002845348969119545,0.7750915998789947,0.0055327644003585795,0.8063039768413619,0.006349779964274337,0.8327799227799227,0.006046177591725014,0.9423116770990718,0.004689411886887776,0.7827838413755234,0.013154242045423337,0.9206039076376553,0.0033418983520829035,0.07523809457536852,0.0014955458812416543,0.2969666895229019,0.006399535644710842
chebyshev_40_L2,40,SVM_RBF,0.9161773360899197,0.004354722860267437,0.8522237351369906,0.006810991903158667,0.7527921208565499,0.010596495277066825,0.7794230539158624,0.011725711055733553,0.8256274131274131,0.009431380150040969,0.9271647077291367,0.007999517654077783,0.7398892691040337,0.02088441498610656,0.9070337477797512,0.006175793716879352,0.06290396135733914,0.002146997885842032,0.23285345467943092,0.005347750233343664
chebyshev_20_L2,20,SVM_RBF,0.9158288843363309,0.0024211629558138553,0.855771373679201,0.007045979012995335,0.7604251371481029,0.007631448170507169,0.7810016149303799,0.009501883652288053,0.8361872586872586,0.007230877474108074,0.924237878460844,0.007098678482353667,0.7342949029132453,0.017761435923786883,0.906785079928952,0.005232204928853762,0.06234639085869607,0.001646567091529867,0.23072476910717024,0.005033301115726192
chebyshev_50_L2,50,SVM_RBF,0.9158190335224654,0.0035016645210273483,0.8568849353692197,0.007934081073106336,0.7573155014157065,0.012417116395559043,0.7839833799787084,0.0124052284492498,0.8279391891891892,0.009671061138505235,0.9293763122265173,0.007334079474705006,0.7464892724271609,0.01905076152297004,0.909271758436945,0.006264050382706613,0.061360901592863906,0.00245206968840759,0.23047063006207993,0.00655315533046863
chebyshev_45_L2,45,SVM_RBF,0.9153887550803695,0.002575564957475875,0.8517088249562763,0.008277230365769054,0.7511504680787543,0.01056817983530346,0.7758229714678248,0.012844895524621449,0.8274018661518662,0.008007605191530901,0.9237486019268882,0.009636457053181915,0.7328557807222061,0.022905287469941093,0.9046536412078152,0.007416112105888134,0.06332438207054031,0.002081193198856997,0.23441475825861863,0.0051266014145691565
legendre_45_L2,45,SVM_RBF,0.9142976077087344,0.0034605951537239445,0.849374766745218,0.007816214255434375,0.7385849069760682,0.012148673297689316,0.7698587676497897,0.017001896184893703,0.8139494851994853,0.009178602563645397,0.9246354217765831,0.013027750899491146,0.7341844246412746,0.03292732926791342,0.9026998223801066,0.009779602149513103,0.06397614319912344,0.0027805270477124057,0.2363071531183735,0.007417888736663351
legendre_50_L2,50,XGBoost,0.9136140018059132,0.003408681032910608,0.847757638832576,0.0032839606592483563,0.7164628744903405,0.009791088512258772,0.7570692780025506,0.009116986769154534,0.7906740669240669,0.008037453020138948,0.9257888075662736,0.004896757480261988,0.7294086964293875,0.014819960805871791,0.8990053285968027,0.004367025887461262,0.06573481135070323,0.001327924130926894,0.278450442944759,0.01179051986143922
chebyshev_30_L2,30,XGBoost,0.9129128343320012,0.0019469125505546215,0.8313618171371961,0.00594656305420257,0.6915285817169046,0.01216896572553223,0.7206212547725235,0.012540400063666423,0.7935231660231661,0.012522379411335495,0.8980054156937385,0.010773991446248486,0.6637762308975949,0.023390364872755868,0.8773001776198933,0.0078120451907088845,0.07196934029459949,0.001277550781392051,0.2991456462964719,0.014662645983581331
chebyshev_10_L2,10,XGBoost,0.9127684146327575,0.0032422399635549217,0.8413919913350736,0.001782929169798362,0.7174727479756619,0.01047240404658101,0.7542676637625735,0.009646665621311334,0.7963835263835264,0.011192931757327596,0.9210892215921355,0.006736673749837227,0.720878925123868,0.017389837003495643,0.8963765541740674,0.004945224784054016,0.06623766385018821,0.0015664837560108726,0.24670808519374074,0.011980988659049138
chebyshev_35_L2,35,XGBoost,0.9125731856502955,0.003617741736471924,0.8311354274004679,0.00609259208772043,0.6931064990723959,0.008662544037933605,0.7244923510367176,0.014148511519489393,0.7906692406692407,0.012201303631581124,0.9024372584031551,0.014373346812207732,0.67175358612471,0.030892171602997467,0.8802841918294849,0.009698328113413026,0.07230507202446457,0.0016256598881717722,0.30994184471909436,0.015212073817015738
legendre_50_L2,50,SVM_RBF,0.9118964168707855,0.0036986019342665597,0.8503772596710218,0.007936164403897076,0.7391158012256652,0.01650552893478804,0.769883498953839,0.02089885625988901,0.8150514800514801,0.009556364317336861,0.9240643211741851,0.015088557471157124,0.733710385169573,0.037621197497268014,0.9024511545293074,0.011946483928456457,0.0631952655575744,0.002488740328353459,0.23581171837093126,0.0066511597012065245
chebyshev_25_L2,25,XGBoost,0.9114393851321868,0.0023465368187708495,0.8279039884139803,0.00540356199359471,0.6885423965442312,0.01199089302708761,0.7237044257974684,0.009319233389769666,0.7838835263835264,0.014141000459067129,0.9046588701607048,0.008326591047954074,0.6757751366834654,0.016411547366730065,0.8807104795737123,0.00569073983786175,0.07352253951132293,0.0018628779997500147,0.29992740989057703,0.023880326878388855
chebyshev_5_L2,5,XGBoost,0.9112255152696012,0.0025409743040866782,0.8390572704831432,0.005470860564204383,0.7125813557712435,0.004069435496532271,0.7505291033658761,0.006813736382969068,0.7917519305019305,0.008743058245967873,0.9208294252693131,0.007592380421491497,0.7161385478009152,0.017761531726125483,0.8952397868561279,0.004624034101805041,0.0706826545298099,0.00215857244809353,0.27326175264731034,0.016014740279704367
legendre_45_L2,45,RandomForest,0.9110794674839301,0.0024686938523227533,0.8306964028752244,0.0029822530766076007,0.7033175134111354,0.005359522312356639,0.7418361974375853,0.0073366746600625095,0.7861663449163449,0.007737946402055561,0.9171511684947904,0.007295117819780141,0.7048402342296685,0.016581461914463653,0.8911900532859681,0.004821761286698762,0.07357641264071693,0.0005027527720908471,0.2657068173305197,0.005068203228761461
chebyshev_15_L2,15,XGBoost,0.9102857205107368,0.0030599134962390816,0.8329312621038569,0.0027398649166178227,0.7036049677421359,0.010274737787131259,0.7431031226256891,0.012557897807469085,0.7851254826254827,0.011911985085529875,0.9184794851166533,0.01098744579456777,0.7086220915672503,0.026966305566846937,0.8920426287744228,0.007627229770517438,0.06956116400659079,0.0014708774753673035,0.28097634893771983,0.01838502510554956
chebyshev_40_L2,40,XGBoost,0.9098093924653389,0.004084964923947496,0.8270937455209285,0.004332773586640322,0.6893475144268366,0.009770507879368279,0.7230344929548795,0.01018602775760376,0.7858075933075933,0.010033251259199228,0.9035399211192434,0.008778856947186334,0.6742214289526223,0.0202748191790053,0.8802131438721137,0.006365304886614953,0.07324374720454212,0.0014145191428810067,0.3132384681570468,0.020616477006923074
chebyshev_20_L2,20,XGBoost,0.9086482007753321,0.0031017146306148565,0.8249127357317348,0.003464255740545862,0.6909341487392966,0.007652445324780864,0.7288561785660492,0.011041438373338295,0.7820704633204633,0.007201935540435609,0.9088636854188333,0.00953689076564793,0.6864264106012647,0.02315339367610968,0.8837300177619893,0.006868071292191692,0.07173965379595751,0.001463445189144362,0.2775370667866036,0.013798261490588458
chebyshev_5_L2,5,RandomForest,0.9085469460507234,0.0016459123508057176,0.8135172504656849,0.0027604347853759756,0.6945554296387989,0.008165635741339805,0.7280826909320959,0.007328760396943105,0.7884925997425997,0.011501847853927272,0.9060628298961992,0.008048115840716996,0.679021981789571,0.016006444541308323,0.8827708703374778,0.005098650122347196,0.07415020120849776,0.0009993884389807109,0.3131669774254937,0.022282778876145683
chebyshev_45_L2,45,XGBoost,0.9077036979171126,0.0024109369540769744,0.8235580865018172,0.0059549944618765,0.6896599632329721,0.009215074345275595,0.7222193078797117,0.013720379195840831,0.788328507078507,0.013192023139919289,0.901331456154465,0.014826393390077745,0.6699423897855583,0.029206021847864652,0.8789342806394316,0.00995488682817475,0.07332969345152374,0.001621137923861393,0.30611073822315,0.014090509534916681
chebyshev_10_L2,10,RandomForest,0.9072400426220846,0.0027231373053773307,0.8236744902077631,0.0037253383966907275,0.6959728082434753,0.009358521141764246,0.7291452525818652,0.008228497437767464,0.7892406692406693,0.011591940188891271,0.9067321390028059,0.0071353552670461225,0.6807158684319123,0.015572438675040814,0.8834458259325044,0.004737862453334928,0.07247896451423279,0.0007999646738981375,0.2735905482829325,0.014176796935471875
chebyshev_50_L2,50,XGBoost,0.9071591069451527,0.0031857512680436733,0.824529429367787,0.005209303610183772,0.6901157617731652,0.008293648386086332,0.7249356168639504,0.007564994827277826,0.7849308236808237,0.010200708888146483,0.9051849380923415,0.0064695253369454475,0.6760157216726029,0.015116678248963351,0.8813499111900533,0.004328162671994559,0.07324613712728019,0.0017439201877584472,0.3023695393835034,0.019320809599363123
legendre_50_L2,50,RandomForest,0.9065581810829221,0.0035454494526519654,0.8247637770630698,0.0035631331405358013,0.6941994303927717,0.006323206677340314,0.7248776947619671,0.010139647028303932,0.792247425997426,0.010954138827719883,0.9019520043953456,0.010881532540370798,0.6725343603765734,0.023740299427349964,0.8802131438721137,0.007011025169086516,0.075422642275631,0.0006691243473311237,0.273573044274877,0.006246182548054553
chebyshev_40_L2,40,RandomForest,0.9019493071013415,0.0018020030541238087,0.7960282149527989,0.002354859086164083,0.6549933927006019,0.007899503057630866,0.6830453079599884,0.00798670176178636,0.7808204633204634,0.009267913624967589,0.8741729293801386,0.00867045458037973,0.6100565216635058,0.01344808525493865,0.8556660746003553,0.00601010009357551,0.08180993002849035,0.0007547117310266236,0.29048025050439685,0.009030721630093217
chebyshev_25_L2,25,RandomForest,0.90174787831854,0.0025184970463941942,0.8017982495203496,0.002536123150369077,0.6586102362197764,0.010812076919586164,0.6899235432462414,0.013714238302624809,0.7777477477477477,0.014811418042604867,0.8808624884720286,0.016344154693995416,0.6241431155246634,0.027271244043354355,0.8604262877442274,0.011044155562527785,0.08035981004044268,0.0011968847911380384,0.29185678332106146,0.010957297943408852
chebyshev_30_L2,30,RandomForest,0.901310072949939,0.00228310029414504,0.7987318531156568,0.003333956396525898,0.654446262096273,0.008863324641360469,0.6830949478175761,0.010959916706305998,0.7806274131274131,0.010370313962359264,0.8738188489688599,0.012115526745013743,0.6113121840944484,0.02048750665297369,0.8553463587921847,0.008411176670155325,0.08135594001183379,0.0012961443074132283,0.2906385101402174,0.00805260025765252
chebyshev_15_L2,15,RandomForest,0.9006677754056612,0.002442998756601072,0.8051815423000409,0.003395663583755056,0.6645772792465,0.0053288069499090405,0.7008276778137799,0.007351609943868198,0.7718436293436294,0.008938959627725474,0.8927336499028706,0.008759346839658797,0.646998662227291,0.018717358483308622,0.8687744227353462,0.005671982902990227,0.07869018926185457,0.001229272580329416,0.2929534442191228,0.018114838499750284
chebyshev_35_L2,35,RandomForest,0.9005306909893571,0.0016210681855454983,0.7956877194502001,0.0014993453579496446,0.6586003744837114,0.007480508842340777,0.6865274940697538,0.006900297537059862,0.7817213642213642,0.014037061860019443,0.8768790102623472,0.010171792784695696,0.6153195613063834,0.01675328332926404,0.8580106571936057,0.005951488729766981,0.08220191523826674,0.0010653072327968466,0.29057802891106377,0.00892359721717842
chebyshev_20_L2,20,RandomForest,0.90048183278663,0.0027163812737802497,0.8003102423531299,0.0038052174841739154,0.6580838572895555,0.008075411034645126,0.6953972054742755,0.00533700897376001,0.7680952380952382,0.014627972621836618,0.8899886191943175,0.009190117958914458,0.639665605489444,0.015533532797340882,0.8658259325044405,0.005073977200170286,0.08000157672231217,0.0017647771277990835,0.28602732301992456,0.012079551161979729
chebyshev_45_L2,45,RandomForest,0.8982855373776483,0.001496367972612806,0.7908312006840619,0.002592796437958283,0.6438843144865161,0.008483975336282411,0.6797582084936453,0.0073480252933591705,0.7648391248391249,0.01349178257570233,0.8790451896473911,0.010094202034065232,0.6161039699578391,0.015344482552527895,0.8564120781527531,0.0062294830295929575,0.0837529378196836,0.0007153666767166822,0.2921922426238554,0.006201422980431294
chebyshev_50_L2,50,RandomForest,0.8976103191401055,0.0017877572548724023,0.7914537733582268,0.0020020785726929855,0.6522038390344563,0.006686069593047754,0.6828155663223642,0.008348008596328166,0.7763111325611326,0.015603543931389867,0.8758927064733237,0.013342246674238565,0.614169488597954,0.021967905257473108,0.8561634103019538,0.008021482548363261,0.08350939410748344,0.0009255043809305702,0.2953909672669929,0.00978969731440863
