threshold,sensitivity,specificity,precision,accuracy,f1,youden_j,roc_auc,pr_auc,brier,log_loss,representation,n_features,classifier,split,best_cv_roc_auc
0.20100502512562815,0.6396396396396397,0.838495575221239,0.4930555555555556,0.7992895204262878,0.5568627450980393,0.4781352148608786,0.8013832416487284,0.5271657185492012,0.12440515959645966,0.39965782429120206,chebyshev_1_L2,1,LogisticRegression,rep0_fold0,0.7874165652571757
0.17587939698492464,0.6936936936936937,0.7278761061946902,0.385,0.7211367673179396,0.49517684887459806,0.42156979988838383,0.7589691461372877,0.42250285040264907,0.13996461057535117,0.43912960900982756,chebyshev_1_L2,1,LogisticRegression,rep0_fold1,0.7969528292181319
0.18090452261306533,0.7321428571428571,0.7450110864745011,0.41624365482233505,0.7424511545293073,0.5307443365695793,0.4771539436173582,0.7866051631295534,0.506351196730709,0.12775481185914342,0.41032394856392784,chebyshev_1_L2,1,LogisticRegression,rep0_fold2,0.7911177024646667
0.1708542713567839,0.6964285714285714,0.7405764966740577,0.4,0.7317939609236235,0.50814332247557,0.43700506810262896,0.8050166297117516,0.5059152498350311,0.12833874886854746,0.4076025449443604,chebyshev_1_L2,1,LogisticRegression,rep0_fold3,0.7859867716274772
0.18592964824120603,0.5892857142857143,0.7982261640798226,0.42038216560509556,0.7566607460035524,0.49070631970260226,0.3875118783655369,0.7984043395628762,0.5144665791023014,0.12548849266771103,0.40471552471692007,chebyshev_1_L2,1,LogisticRegression,rep0_fold4,0.7886850902497852
0.15075376884422112,0.8648648648648649,0.8429203539823009,0.5748502994011976,0.8472468916518651,0.6906474820143884,0.7077852188471658,0.8983895399824604,0.6724888850007998,0.1062646251656062,0.35128059668734746,chebyshev_2_L2,2,LogisticRegression,rep0_fold0,0.8560303732941449
0.15075376884422112,0.7207207207207207,0.8252212389380531,0.5031446540880503,0.8046181172291297,0.5925925925925926,0.5459419596587738,0.840648170294188,0.5568653983114034,0.12563809967039005,0.40461228140452005,chebyshev_2_L2,2,LogisticRegression,rep0_fold1,0.870854795472135
0.15577889447236182,0.8303571428571429,0.8093126385809313,0.5195530726256983,0.8134991119005328,0.6391752577319587,0.6396697814380743,0.8747426354133672,0.6457508898631025,0.10955535578368572,0.3732200037825528,chebyshev_2_L2,2,LogisticRegression,rep0_fold2,0.8628255644214752
0.15577889447236182,0.8303571428571429,0.8425720620842572,0.5670731707317073,0.8401420959147424,0.6739130434782609,0.6729292049414002,0.8742279062401013,0.6360108729929779,0.11148973796580548,0.369940130275345,chebyshev_2_L2,2,LogisticRegression,rep0_fold3,0.8614373978428919
0.15075376884422112,0.75,0.8070953436807096,0.49122807017543857,0.7957371225577264,0.5936395759717314,0.5570953436807096,0.8326734241368388,0.6228404109500363,0.10956155830988351,0.3695890033476844,chebyshev_2_L2,2,LogisticRegression,rep0_fold4,0.8713915452833824
0.3969849246231156,0.8288288288288288,0.8495575221238938,0.575,0.8454706927175843,0.6789667896678967,0.6783863509527226,0.902335964282867,0.73413116039295,0.11924021736834041,0.42081576532947357,chebyshev_3_L2,3,LogisticRegression,rep0_fold0,0.8630010800894509
0.4371859296482412,0.6576576576576577,0.8628318584070797,0.5407407407407407,0.822380106571936,0.5934959349593497,0.5204895160647374,0.8461093837200032,0.6075314803577267,0.13801506552981382,0.48088943647313,chebyshev_3_L2,3,LogisticRegression,rep0_fold1,0.8761866450072491
0.4321608040201005,0.8035714285714286,0.8403547671840355,0.5555555555555556,0.8330373001776199,0.656934306569343,0.6439261957554641,0.8795137789040228,0.725238730552509,0.13185509094521772,0.44204618441370275,chebyshev_3_L2,3,LogisticRegression,rep0_fold2,0.8694500454879727
0.4321608040201005,0.8035714285714286,0.8736141906873615,0.6122448979591837,0.8596802841918295,0.6949806949806949,0.6771856192587902,0.8726243268926195,0.6981920662619698,0.12409939697225568,0.4420812266498815,chebyshev_3_L2,3,LogisticRegression,rep0_fold3,0.8654046892887225
0.3869346733668342,0.7767857142857143,0.8070953436807096,0.5,0.8010657193605684,0.6083916083916083,0.583881057966424,0.8439776686727907,0.6716595268977829,0.13505642902355852,0.4693732795189576,chebyshev_3_L2,3,LogisticRegression,rep0_fold4,0.8765515024489584
0.17587939698492464,0.8198198198198198,0.9004424778761062,0.6691176470588235,0.8845470692717584,0.736842105263158,0.7202622976959261,0.9077573148369609,0.7851247225080743,0.08028408640408975,0.28769745448661316,chebyshev_4_L2,4,LogisticRegression,rep0_fold0,0.8623445416713335
0.4623115577889447,0.6126126126126126,0.9048672566371682,0.6126126126126126,0.8472468916518651,0.6126126126126126,0.5174798692497808,0.8332137447181696,0.5879718285633558,0.13532969293473163,0.4833655426717648,chebyshev_4_L2,4,LogisticRegression,rep0_fold1,0.8787673883995062
0.16080402010050251,0.7946428571428571,0.8536585365853658,0.5741935483870968,0.8419182948490231,0.6666666666666666,0.6483013937282229,0.8844235033259424,0.7887740623436374,0.08440110819115573,0.3027614713781997,chebyshev_4_L2,4,LogisticRegression,rep0_fold2,0.8696090123435215
0.1658291457286432,0.7946428571428571,0.8713968957871396,0.6054421768707483,0.8561278863232682,0.6872586872586872,0.6660397529299966,0.874505068102629,0.7717389609951516,0.08726743256083183,0.33997079005292663,chebyshev_4_L2,4,LogisticRegression,rep0_fold3,0.8721801022409732
0.4271356783919598,0.7410714285714286,0.8736141906873615,0.5928571428571429,0.8472468916518651,0.6587301587301587,0.6146856192587902,0.8376821349382325,0.6762150478149289,0.1338041788802994,0.46740312722005056,chebyshev_4_L2,4,LogisticRegression,rep0_fold4,0.8798523684780903
0.4824120603015075,0.8828828828828829,0.9513274336283186,0.8166666666666667,0.9378330373001776,0.8484848484848484,0.8342103165112014,0.9442717053336522,0.9092128100715033,0.06818137258698602,0.26453756323802075,chebyshev_5_L2,5,LogisticRegression,rep0_fold0,0.9093771758706145
0.4271356783919598,0.7837837837837838,0.9269911504424779,0.725,0.8987566607460036,0.7532467532467533,0.7107749342262617,0.8803715219644423,0.7926763223775972,0.08920628985462556,0.3340450855975639,chebyshev_5_L2,5,LogisticRegression,rep0_fold1,0.9220443871391112
0.17587939698492464,0.8303571428571429,0.9379157427937915,0.768595041322314,0.91651865008881,0.7982832618025751,0.7682728856509344,0.9162575229648401,0.844029796046877,0.05941019052679654,0.23076573102402823,chebyshev_5_L2,5,LogisticRegression,rep0_fold2,0.9144343009646585
0.47738693467336685,0.8303571428571429,0.9467849223946785,0.7948717948717948,0.9236234458259325,0.8122270742358079,0.7771420652518213,0.9362329743427305,0.8757320306851004,0.07847399636331663,0.30703946387865516,chebyshev_5_L2,5,LogisticRegression,rep0_fold3,0.9096221073355458
0.4221105527638191,0.8214285714285714,0.9312638580931264,0.7479674796747967,0.9094138543516874,0.7829787234042553,0.7526924295216979,0.8969155844155844,0.8281999380476113,0.08525612711484078,0.3286828207584309,chebyshev_5_L2,5,LogisticRegression,rep0_fold4,0.9201145475337764
0.44221105527638194,0.8648648648648649,0.9535398230088495,0.8205128205128205,0.9360568383658969,0.8421052631578947,0.8184046878737146,0.9499521645539344,0.9193139857407518,0.060004283203647035,0.2386742347878733,chebyshev_6_L2,6,LogisticRegression,rep0_fold0,0.9113919973557169
0.36683417085427134,0.7837837837837838,0.915929203539823,0.696,0.8898756660746003,0.7372881355932204,0.6997129873236068,0.8793151558638285,0.8142146432467391,0.07982450706827866,0.30971550755441435,chebyshev_6_L2,6,LogisticRegression,rep0_fold1,0.9276504049509967
0.5527638190954774,0.8125,0.9600886917960089,0.8348623853211009,0.9307282415630551,0.8235294117647057,0.7725886917960088,0.934352233132721,0.8612980144824812,0.06931285325465149,0.28651606142581837,chebyshev_6_L2,6,LogisticRegression,rep0_fold2,0.9183805006147757
0.4271356783919598,0.8571428571428571,0.9334811529933481,0.7619047619047619,0.9182948490230906,0.8067226890756302,0.7906240101362052,0.9192073170731708,0.8713728942477023,0.07426640509999427,0.2988519792178677,chebyshev_6_L2,6,LogisticRegression,rep0_fold3,0.9163843379154758
0.4371859296482412,0.8303571428571429,0.9490022172949002,0.8017241379310345,0.9253996447602132,0.8157894736842104,0.7793593601520432,0.9140996198923028,0.849710941512372,0.07867049317603458,0.30956803207008127,chebyshev_6_L2,6,LogisticRegression,rep0_fold4,0.9224359005262704
0.5276381909547738,0.8558558558558559,0.9623893805309734,0.8482142857142857,0.9413854351687388,0.852017937219731,0.8182452363868293,0.9501514789125408,0.9223167883492956,0.059382849385641784,0.2367217432632775,chebyshev_7_L2,7,LogisticRegression,rep0_fold0,0.9079239232374828
0.36683417085427134,0.7837837837837838,0.9269911504424779,0.725,0.8987566607460036,0.7532467532467533,0.7107749342262617,0.8783584469425179,0.8182849004819165,0.07871679064314294,0.30736338644883954,chebyshev_7_L2,7,LogisticRegression,rep0_fold1,0.9259696309847104
0.5175879396984925,0.8214285714285714,0.9600886917960089,0.8363636363636363,0.9325044404973357,0.8288288288288289,0.7815172632245804,0.9345106113398797,0.8611409449440114,0.0687358909576541,0.2845570771709889,chebyshev_7_L2,7,LogisticRegression,rep0_fold2,0.9168036377924
0.4371859296482412,0.8482142857142857,0.9534368070953437,0.8189655172413793,0.9325044404973357,0.8333333333333334,0.8016510928096294,0.9138818498574595,0.8694825916808829,0.07457658206193618,0.2954911262841441,chebyshev_7_L2,7,LogisticRegression,rep0_fold3,0.9142782467856606
0.44221105527638194,0.8214285714285714,0.9445676274944568,0.7863247863247863,0.9200710479573713,0.8034934497816593,0.7659961989230282,0.9121000950269244,0.8499087040084378,0.07861706438311358,0.31015797953315055,chebyshev_7_L2,7,LogisticRegression,rep0_fold4,0.919058626956239
0.40703517587939697,0.8828828828828829,0.9469026548672567,0.8032786885245902,0.9342806394316163,0.8412017167381974,0.8297855377501395,0.9497528501953282,0.9232372775607212,0.05962833097764374,0.23802422182533267,chebyshev_8_L2,8,LogisticRegression,rep0_fold0,0.9059705391903147
0.4723618090452261,0.7837837837837838,0.9513274336283186,0.7981651376146789,0.9182948490230906,0.7909090909090909,0.7351112174121024,0.8781192697121901,0.8180214326564696,0.07884697032010145,0.3071671095169115,chebyshev_8_L2,8,LogisticRegression,rep0_fold1,0.9241929599547243
0.38190954773869346,0.8660714285714286,0.9423503325942351,0.7886178861788617,0.9271758436944938,0.825531914893617,0.8084217611656637,0.9316202090592335,0.8575651629458787,0.06738747272416679,0.28689253072669185,chebyshev_8_L2,8,LogisticRegression,rep0_fold2,0.9181224023193743
0.4824120603015075,0.8392857142857143,0.9556541019955654,0.8245614035087719,0.9325044404973357,0.8318584070796461,0.7949398162812797,0.9097838137472283,0.8687119128113039,0.07576935663965685,0.30331226430234665,chebyshev_8_L2,8,LogisticRegression,rep0_fold3,0.9143064193985063
0.44221105527638194,0.8303571428571429,0.9467849223946785,0.7948717948717948,0.9236234458259325,0.8122270742358079,0.7771420652518213,0.9069132087424769,0.8425881531210226,0.08031820456136335,0.31799449360993265,chebyshev_8_L2,8,LogisticRegression,rep0_fold4,0.9193526064136334
0.4472361809045226,0.8738738738738738,0.9535398230088495,0.8220338983050848,0.9378330373001776,0.8471615720524017,0.8274136968827235,0.9500119588615163,0.9176703425923384,0.061432891629094634,0.2464058927400437,chebyshev_9_L2,9,LogisticRegression,rep0_fold0,0.9051306901557524
0.36180904522613067,0.7837837837837838,0.9269911504424779,0.725,0.8987566607460036,0.7532467532467533,0.7107749342262617,0.8777007095591167,0.8168826766544143,0.07908319259948987,0.30809697665153246,chebyshev_9_L2,9,LogisticRegression,rep0_fold1,0.9237948347216055
0.48743718592964824,0.8125,0.9645232815964523,0.8504672897196262,0.9342806394316163,0.8310502283105022,0.7770232815964522,0.9304521697814381,0.848667378279277,0.06865939501863447,0.294814874513849,chebyshev_9_L2,9,LogisticRegression,rep0_fold2,0.9171134109872989
0.49246231155778897,0.8392857142857143,0.9556541019955654,0.8245614035087719,0.9325044404973357,0.8318584070796461,0.7949398162812797,0.9081208425720622,0.8682265614902288,0.07590257934815493,0.30369202039151566,chebyshev_9_L2,9,LogisticRegression,rep0_fold3,0.9131654536875389
0.4221105527638191,0.8303571428571429,0.9401330376940134,0.775,0.9182948490230906,0.8017241379310346,0.7704901805511564,0.9038248337028825,0.8401601475308107,0.08072968979280025,0.3192671196971282,chebyshev_9_L2,9,LogisticRegression,rep0_fold4,0.9197918430593629
0.46733668341708545,0.8648648648648649,0.9712389380530974,0.8807339449541285,0.9502664298401421,0.8727272727272727,0.8361038029179624,0.9487363469664355,0.9201426045173088,0.05929602888039106,0.24079739690916707,chebyshev_10_L2,10,LogisticRegression,rep0_fold0,0.9126566402697153
0.4723618090452261,0.7927927927927928,0.9469026548672567,0.7857142857142857,0.91651865008881,0.789237668161435,0.7396954476600495,0.8886032049748863,0.8162071133965427,0.08214236799683239,0.31807989639978124,chebyshev_10_L2,10,LogisticRegression,rep0_fold1,0.9263398756413754
0.49748743718592964,0.8392857142857143,0.9623059866962306,0.8468468468468469,0.9378330373001776,0.8430493273542602,0.8015917009819449,0.927442983845423,0.8410557201506975,0.06894279024522872,0.2973870927381865,chebyshev_10_L2,10,LogisticRegression,rep0_fold2,0.9220152698574736
0.5276381909547738,0.8214285714285714,0.9623059866962306,0.8440366972477065,0.9342806394316163,0.8325791855203619,0.7837345581248019,0.9156042128603104,0.873430008001775,0.07309024031893022,0.29557488342534277,chebyshev_10_L2,10,LogisticRegression,rep0_fold3,0.915370073634472
0.4472361809045226,0.8392857142857143,0.9490022172949002,0.8034188034188035,0.9271758436944938,0.8209606986899565,0.7882879315806144,0.9137432689261957,0.8474793348214458,0.0778053118410053,0.3182405332918346,chebyshev_10_L2,10,LogisticRegression,rep0_fold4,0.9238624340856275
