representation,classifier,sens_L2,sens_raw,sens_delta,prec_L2,prec_raw,prec_delta,auc_L2,auc_raw,auc_delta
chebyshev_10,SVM_RBF,0.8455357142857143,0.7223214285714286,-0.12321428571428572,0.7858755707272916,0.5543220940868508,-0.2315534766404408,0.93727035159962,0.8562777161862527,-0.08099263541336732
legendre_10,SVM_RBF,0.8339285714285714,0.7383928571428571,-0.09553571428571428,0.8051290068756496,0.5409175361979931,-0.2642114706776565,0.9361755622426354,0.8620941558441558,-0.0740814063984796
legendre_40,SVM_RBF,0.8178571428571428,0.7464285714285714,-0.0714285714285714,0.7379920654966431,0.580883957901416,-0.1571081075952271,0.9337484162179284,0.8816637630662021,-0.05208465315172628
chebyshev_30,SVM_RBF,0.8473214285714287,0.7348214285714285,-0.11250000000000016,0.7543370331479486,0.5763161192503343,-0.17802091389761432,0.9309570003167564,0.8726659011719988,-0.05829109914475761
chebyshev_40,SVM_RBF,0.8267857142857142,0.74375,-0.08303571428571421,0.7368079936589107,0.5451041056304748,-0.19170388802843585,0.9300522648083624,0.8721274152676592,-0.057924849540703205
chebyshev_50,SVM_RBF,0.83125,0.7267857142857143,-0.10446428571428579,0.7224354802361089,0.553136756298185,-0.1692987239379239,0.9258295058599936,0.870252613240418,-0.055576892619575546
legendre_40,XGBoost,0.7973214285714285,0.6839285714285714,-0.11339285714285707,0.7833684679073307,0.5077636074958858,-0.27560486041144494,0.9252098511244852,0.8252138105796643,-0.09999604054482092
legendre_50,LogisticRegression,0.8321428571428571,0.69375,-0.1383928571428571,0.7898082138024354,0.4250674095736089,-0.3647408042288265,0.9246911624960406,0.8062143649033893,-0.11847679759265128
legendre_20,SVM_RBF,0.84375,0.7419642857142856,-0.10178571428571437,0.7917313005308164,0.5923418781610811,-0.19938942236973534,0.9245149667405764,0.8679620684193855,-0.056552898321190925
legendre_50,SVM_RBF,0.8017857142857142,0.7294642857142857,-0.07232142857142854,0.7521014545334316,0.5691190327840843,-0.1829824217493473,0.9243724263541336,0.8752276686727907,-0.049144757681342965
legendre_30,LogisticRegression,0.8366071428571429,0.70625,-0.13035714285714284,0.8107476514209951,0.4389269629275671,-0.37182068849342803,0.9241704941400062,0.8181560817231549,-0.10601441241685128
chebyshev_30,LogisticRegression,0.8348214285714286,0.6785714285714286,-0.15625,0.8072478636775561,0.3515213019710996,-0.4557265617064565,0.9234835286664556,0.7552997307570478,-0.16818379790940774
legendre_40,LogisticRegression,0.8339285714285716,0.6946428571428571,-0.13928571428571446,0.7970223617199872,0.4397281964773042,-0.357294165242683,0.9233251504592968,0.8083564301552106,-0.11496872030408611
chebyshev_50,LogisticRegression,0.8339285714285714,0.6973214285714285,-0.13660714285714282,0.7890803015065149,0.3507181955776508,-0.43836210592886404,0.9226520430788724,0.7571111815014254,-0.16554086157744696
legendre_30,SVM_RBF,0.8160714285714284,0.7392857142857143,-0.07678571428571412,0.7924240083702888,0.5853036216674398,-0.20712038670284905,0.9226282863477986,0.8819844789356985,-0.04064380741210005
chebyshev_20,SVM_RBF,0.8267857142857142,0.73125,-0.09553571428571428,0.7925858622968174,0.5799301720403675,-0.21265569025644993,0.9219492397846056,0.8603044821032626,-0.06164475768134303
chebyshev_10,LogisticRegression,0.8348214285714286,0.6589285714285714,-0.17589285714285718,0.8318593282361355,0.3532802378317148,-0.4785790904044207,0.921476084890719,0.7573824041811846,-0.16409368070953434
chebyshev_40,LogisticRegression,0.8339285714285714,0.6955357142857143,-0.1383928571428571,0.8003391081226703,0.3844131473155225,-0.4159259608071478,0.9214305511561608,0.7813707633829585,-0.14005978777320227
legendre_10,LogisticRegression,0.8357142857142857,0.6964285714285714,-0.13928571428571435,0.8260103709229402,0.3952224087529317,-0.4307879621700085,0.9201219512195122,0.7878345739626227,-0.13228737725688955
chebyshev_30,XGBoost,0.7973214285714285,0.6732142857142857,-0.12410714285714286,0.6818786706443659,0.4060321580206246,-0.2758465126237413,0.9194666613873932,0.7943458980044346,-0.12512076338295863
legendre_20,LogisticRegression,0.8383928571428572,0.6598214285714286,-0.1785714285714286,0.8123222651260967,0.5001039798921327,-0.312218285233964,0.9193775736458664,0.8159665030091858,-0.10341107063668054
legendre_10,RandomForest,0.8080357142857142,1.0,0.1919642857142858,0.7934212599390703,0.1989342806394316,-0.5944869792996387,0.9193548067785872,0.5,-0.41935480677858716
chebyshev_10,XGBoost,0.8125,0.6446428571428571,-0.16785714285714293,0.7076974455254468,0.4205049926117011,-0.2871924529137457,0.9193082831802344,0.775912654418752,-0.14339562876148237
legendre_10,XGBoost,0.8116071428571429,0.6830357142857143,-0.12857142857142856,0.8009572086485232,0.4314361554041896,-0.36952105324433354,0.9191598036110232,0.7933322774786189,-0.12582752613240433
chebyshev_10,RandomForest,0.8089285714285716,1.0,0.19107142857142845,0.6713577514108512,0.1989342806394316,-0.47242347077141955,0.9179135650934432,0.5,-0.41791356509344324
legendre_30,RandomForest,0.7964285714285715,1.0,0.20357142857142851,0.7703417725604725,0.1989342806394316,-0.5714074919210409,0.917821507760532,0.5,-0.41782150776053195
chebyshev_20,LogisticRegression,0.8401785714285713,0.6857142857142857,-0.1544642857142856,0.8066111640992035,0.3515580403457531,-0.4550531237534504,0.9167781913208742,0.7609320557491289,-0.15584613557174531
legendre_30,XGBoost,0.8053571428571429,0.7419642857142857,-0.06339285714285714,0.7805967443997408,0.4541973929232405,-0.3263993514765003,0.9167465156794424,0.8365319132087425,-0.08021460247069989
legendre_40,RandomForest,0.7919642857142858,1.0,0.2080357142857142,0.7474866983294097,0.1989342806394316,-0.5485524176899781,0.9165940766550522,0.5,-0.4165940766550522
legendre_50,XGBoost,0.7821428571428571,0.69375,-0.08839285714285716,0.7536529786382099,0.4654498768001504,-0.2882031018380595,0.9161248812163446,0.8202644916059549,-0.09586038961038967
chebyshev_40,XGBoost,0.8017857142857142,0.7205357142857143,-0.08124999999999993,0.6700075374460985,0.3961505396026573,-0.27385699784344125,0.915275578080456,0.7968938074121,-0.11838177066835598
legendre_50,RandomForest,0.7803571428571429,1.0,0.21964285714285714,0.7184368120898713,0.1989342806394316,-0.5195025314504397,0.9139323329109916,0.5,-0.41393233291099163
chebyshev_20,XGBoost,0.7964285714285715,0.6705357142857142,-0.12589285714285725,0.6836095681199393,0.42600747022084,-0.2576020978990993,0.913416613873931,0.788961038961039,-0.12445557491289205
legendre_20,XGBoost,0.7946428571428571,0.6883928571428571,-0.10624999999999996,0.8354191865710163,0.5225817449353063,-0.31283744163571003,0.912273321191004,0.8253939657903073,-0.08687935540069669
legendre_20,RandomForest,0.8,1.0,0.19999999999999996,0.7891284780984233,0.1989342806394316,-0.5901941974589917,0.9113864032309154,0.5,-0.41138640323091535
chebyshev_50,XGBoost,0.7892857142857143,0.6696428571428571,-0.11964285714285716,0.6852984981984094,0.4184046486773056,-0.2668938495211038,0.9100530566993982,0.7907150776053216,-0.11933797909407662
chebyshev_20,RandomForest,0.7741071428571429,1.0,0.22589285714285712,0.6574010455936423,0.1989342806394316,-0.4584667649542107,0.9089038248337028,0.5,-0.4089038248337028
chebyshev_30,RandomForest,0.7982142857142858,1.0,0.20178571428571423,0.6071943955506564,0.1989342806394316,-0.4082601149112247,0.9076011640798226,0.5,-0.4076011640798226
chebyshev_40,RandomForest,0.78125,1.0,0.21875,0.6214604902701859,0.1989342806394316,-0.42252620963075427,0.9057907031992398,0.5,-0.4057907031992398
chebyshev_50,RandomForest,0.7946428571428571,1.0,0.2053571428571429,0.6027352387103232,0.1989342806394316,-0.40380095807089156,0.903132918910358,0.5,-0.40313291891035796
legendre_10,kNN,0.775,0.6,-0.17500000000000004,0.7249145305767216,0.3999611189568611,-0.3249534116198605,0.8987616803927778,0.7483865220145708,-0.15037515837820703
chebyshev_10,kNN,0.7598214285714285,0.5866071428571429,-0.17321428571428565,0.6777185772380923,0.3713222652594892,-0.30639631197860306,0.8984775894836871,0.7304610785555907,-0.16801651092809633
legendre_20,kNN,0.7044642857142857,0.6366071428571429,-0.06785714285714273,0.6402932351477318,0.4037424401752447,-0.23655079497248716,0.8597996515679442,0.7561371555273995,-0.10366249604054478
chebyshev_20,kNN,0.7258928571428571,0.6223214285714286,-0.10357142857142854,0.5693568284547812,0.3402791833607512,-0.22907764509403,0.8492546325625593,0.7130958980044346,-0.13615873455812466
legendre_30,kNN,0.6821428571428572,0.6196428571428572,-0.0625,0.5518446426380661,0.416658994352543,-0.1351856482855231,0.8353470462464365,0.7628711989230282,-0.07247584732340828
legendre_40,kNN,0.6607142857142858,0.6205357142857143,-0.04017857142857151,0.5482181449307276,0.4029501830375412,-0.14526796189318641,0.8327090592334494,0.7607182451694647,-0.07199081406398466
chebyshev_10,GaussianNB,0.6857142857142857,0.9517857142857142,0.2660714285714285,0.4976293504920641,0.2052755382824587,-0.2923538122096054,0.8231737012987013,0.5682847640164713,-0.25488893728222994
chebyshev_30,kNN,0.6607142857142857,0.6589285714285714,-0.0017857142857142794,0.5541844661691036,0.3400287615498815,-0.21415570461922206,0.8207010215394362,0.7160664792524548,-0.10463454228698144
legendre_50,kNN,0.65,0.6285714285714286,-0.021428571428571463,0.5262346023531788,0.3831910921353986,-0.14304351021778017,0.8184906556857776,0.7515352787456446,-0.06695537694013298
legendre_10,GaussianNB,0.6982142857142858,0.9491071428571428,0.25089285714285703,0.4795105505306366,0.2051814234644597,-0.27432912706617696,0.8168613398796326,0.5679838454228698,-0.24887749445676277
legendre_20,GaussianNB,0.7142857142857143,0.9633928571428572,0.24910714285714286,0.4420084449518435,0.2044815773805851,-0.2375268675712584,0.8135829109914475,0.5671553294266709,-0.24642758156477662
chebyshev_40,kNN,0.65625,0.5991071428571428,-0.05714285714285716,0.5239977212792515,0.362011036946638,-0.16198668433261348,0.8113804640481469,0.7191677225213811,-0.09221274152676584
chebyshev_20,GaussianNB,0.6910714285714286,0.9625,0.27142857142857146,0.4544604400257824,0.2045035893071859,-0.2499568507185965,0.8088483924611973,0.5692746278112132,-0.23957376464998414
chebyshev_50,kNN,0.6607142857142857,0.65,-0.010714285714285676,0.4962277252249013,0.3306951219822192,-0.1655326032426821,0.8061094393411465,0.7027211355717453,-0.10338830376940122
legendre_30,GaussianNB,0.7285714285714285,0.8625,0.1339285714285715,0.4160119113295631,0.1841991805071832,-0.2318127308223799,0.7998525102945835,0.547212543554007,-0.25263996674057654
legendre_40,GaussianNB,0.74375,0.9366071428571427,0.19285714285714273,0.3961301345000508,0.2077854709077186,-0.1883446635923322,0.7946468165980362,0.524804006968641,-0.2698428096293951
chebyshev_30,GaussianNB,0.6991071428571429,0.8642857142857142,0.16517857142857129,0.4195388064048636,0.1859923998310831,-0.23354640657378048,0.78966681184669,0.5466037773202407,-0.24306303452644928
chebyshev_40,GaussianNB,0.7196428571428571,0.9517857142857142,0.2321428571428571,0.4044870718807861,0.2079202066284446,-0.1965668652523415,0.7828278428888185,0.5257364586632879,-0.2570913842255306
legendre_50,GaussianNB,0.6910714285714286,0.9544642857142858,0.2633928571428572,0.3992177809004801,0.2060271304666375,-0.1931906504338426,0.7764857855559075,0.5202931976560026,-0.25619258789990496
chebyshev_50,GaussianNB,0.7026785714285715,0.9633928571428572,0.2607142857142857,0.3858651590496481,0.2061677598380513,-0.17969739921159678,0.7626950031675641,0.5208465315172632,-0.24184847165030088
laguerre_20,SVM_RBF,0.3330357142857142,0.6776785714285715,0.34464285714285725,0.3711427689347234,0.2455650934725812,-0.1255776754621422,0.7478460563826418,0.6071369179600887,-0.14070913842255306
hermite_10,XGBoost,0.5928571428571429,0.6276785714285714,0.03482142857142856,0.4049374570164434,0.3120606989883586,-0.09287675802808482,0.7401468957871397,0.7010631137155527,-0.039083782071586914
laguerre_20,XGBoost,0.5991071428571428,0.5580357142857142,-0.04107142857142865,0.3693093657165255,0.2427683860163453,-0.12654097970018022,0.7314004592968008,0.5963068181818182,-0.13509364111498257
laguerre_20,RandomForest,0.5928571428571429,0.9892857142857142,0.39642857142857135,0.3862288036124105,0.2008794260419409,-0.18534937757046963,0.7297404577130187,0.5064509423503326,-0.22328951536268604
hermite_10,SVM_RBF,0.5616071428571429,0.8008928571428571,0.2392857142857142,0.4448309345441806,0.2857524947641436,-0.159078439780037,0.727173740893253,0.7461137947418436,0.018940053848590543
hermite_10,LogisticRegression,0.51875,0.6928571428571428,0.1741071428571428,0.475595419027664,0.313766582053638,-0.161828836974026,0.7240932847640165,0.7289535159961988,0.004860231232182377
hermite_10,RandomForest,0.5044642857142857,1.0,0.4955357142857143,0.4099600400249808,0.1989342806394316,-0.2110257593855492,0.7170612923661703,0.5,-0.21706129236617033
laguerre_30,XGBoost,0.5607142857142857,0.5973214285714286,0.03660714285714284,0.3639163986011746,0.3028955064583732,-0.061020892142801375,0.7051839166930629,0.6774766392144441,-0.027707277478618786
hermite_10,kNN,0.5258928571428572,0.6294642857142857,0.10357142857142854,0.3906804815959467,0.2902141343753774,-0.1004663472205693,0.7027389531200507,0.6743565885334177,-0.028382364586633013
laguerre_30,LogisticRegression,0.4410714285714285,0.6928571428571428,0.25178571428571433,0.4253102263489022,0.2778287807220239,-0.14748144562687832,0.6832079505859994,0.6794623059866962,-0.003745644599303155
laguerre_30,RandomForest,0.5258928571428572,0.9946428571428572,0.46875,0.337689813036273,0.2002190058278121,-0.1374708072084609,0.6789812321824517,0.5025548384542288,-0.17642639372822289
laguerre_50,XGBoost,0.5125,0.7330357142857142,0.22053571428571428,0.3426157934974024,0.2652228441616304,-0.07739294933577201,0.6763630424453595,0.6696072220462466,-0.006755820399112933
laguerre_50,SVM_RBF,0.3339285714285714,0.9267857142857142,0.5928571428571427,0.3708795096303487,0.2179493129988813,-0.15293019663146742,0.6720026924295217,0.6601164079822617,-0.011886284447260032
laguerre_10,XGBoost,0.6169642857142856,0.7142857142857143,0.09732142857142867,0.2873350492367643,0.2326909655580061,-0.05464408367875817,0.6711316122901488,0.5885858805828319,-0.08254573170731694
laguerre_40,XGBoost,0.5017857142857143,0.5714285714285714,0.06964285714285712,0.3342730568333379,0.3075846616325449,-0.026688395200793025,0.6706228222996515,0.6696289990497307,-0.000993823249920811
laguerre_10,RandomForest,0.6526785714285714,0.9991071428571427,0.3464285714285713,0.2827527368747005,0.1993235196563796,-0.08342921721832089,0.6696349382324992,0.500663208742477,-0.16897172949002215
laguerre_10,kNN,0.6142857142857143,0.5910714285714286,-0.023214285714285743,0.2904019022904709,0.2261387886680495,-0.0642631136224214,0.6689390639847957,0.5671137551472917,-0.10182530883750407
laguerre_50,RandomForest,0.5321428571428571,0.9794642857142858,0.44732142857142865,0.3234136227139521,0.2003295970043275,-0.12308402570962457,0.6674819844789357,0.505452169781438,-0.16202981469749766
laguerre_10,LogisticRegression,0.7946428571428571,0.9678571428571427,0.17321428571428565,0.2310460144014635,0.2005448776203335,-0.030501136781130006,0.6667960088691796,0.5599303135888501,-0.10686569528032941
laguerre_30,SVM_RBF,0.3732142857142857,0.69375,0.32053571428571426,0.3808712983064198,0.2844991302488563,-0.09637216805756349,0.6637402993348116,0.681196547355084,0.017456248020272347
hermite_50,LogisticRegression,0.55625,0.7535714285714286,0.19732142857142854,0.2959857100250928,0.2539186043765672,-0.04206710564852556,0.661411149825784,0.6349956445993031,-0.02641550522648084
laguerre_30,GaussianNB,0.2071428571428571,0.9741071428571428,0.7669642857142858,0.495448381133305,0.2058882609925572,-0.28956012014074783,0.6608182214127336,0.5076595660437124,-0.15315865536902118
laguerre_20,LogisticRegression,0.4883928571428571,0.7107142857142856,0.22232142857142856,0.3623102396834193,0.2474023497569519,-0.11490788992646739,0.66062123851758,0.6284308679125752,-0.03219037060500485
hermite_40,LogisticRegression,0.6294642857142857,0.6946428571428571,0.06517857142857142,0.2965357767019697,0.2712193830734481,-0.02531639362852156,0.6581782546721571,0.6473907190370605,-0.010787535635096601
hermite_50,SVM_RBF,0.5482142857142858,0.6526785714285714,0.10446428571428568,0.2977136106728172,0.2902543465492616,-0.007459264123555631,0.6576358093126385,0.6523974501108648,-0.005238359201773735
laguerre_40,SVM_RBF,0.5241071428571429,0.60625,0.08214285714285707,0.3016380794578416,0.2975066586049576,-0.004131420852883982,0.6569231073804245,0.6735171840354768,0.016594076655052303
laguerre_50,kNN,0.5321428571428571,0.55,0.017857142857142905,0.3136578466167953,0.2508593123340362,-0.06279853428275911,0.6522648083623693,0.6010423265758631,-0.051222481786506235
hermite_50,XGBoost,0.5830357142857143,0.7089285714285715,0.12589285714285714,0.2859616786860237,0.2581677422649279,-0.02779393642109579,0.6504800839404498,0.6326269005384859,-0.017853183401963846
laguerre_40,LogisticRegression,0.53125,0.6535714285714286,0.12232142857142858,0.2903947263492653,0.3007613883991412,0.010366662049875908,0.6490814063984796,0.6797671840354766,0.03068577763699709
laguerre_10,SVM_RBF,0.8071428571428572,0.8098214285714287,0.00267857142857153,0.229667618701602,0.248271892063495,0.01860427336189302,0.6488240418118466,0.6502316281279696,0.0014075863161230329
laguerre_40,RandomForest,0.5883928571428572,0.9955357142857142,0.40714285714285703,0.2872145117991584,0.2001468520555966,-0.08706765974356181,0.6403399192271144,0.5027745882166614,-0.13756533101045298
hermite_40,SVM_RBF,0.6178571428571429,0.7535714285714286,0.13571428571428568,0.2776402681057369,0.2863238954751161,0.008683627369379221,0.639808362369338,0.7114665821982895,0.07165821982895149
hermite_20,SVM_RBF,0.5482142857142857,0.8919642857142858,0.3437500000000001,0.2771393054486915,0.229947384508535,-0.04719192094015648,0.639739071903706,0.642649271460247,0.0029101995565409267
hermite_10,GaussianNB,0.4410714285714285,0.9339285714285716,0.49285714285714305,0.3656690202157195,0.2054641420630532,-0.16020487815266632,0.6375772093759899,0.5967077130186886,-0.040869496357301305
laguerre_30,kNN,0.4508928571428571,0.5321428571428571,0.08125000000000004,0.309790787999951,0.2900072103579988,-0.01978357764195221,0.6361914000633513,0.6373594393411467,0.0011680392777954074
laguerre_20,kNN,0.5142857142857143,0.5901785714285714,0.0758928571428571,0.2852070476467468,0.2295025946500202,-0.055704452996726606,0.6351619417168198,0.5628246753246753,-0.07233726639214455
hermite_40,XGBoost,0.6633928571428571,0.6714285714285715,0.008035714285714368,0.2598203101352591,0.2568258035265608,-0.0029945066086982663,0.6312242635413368,0.6246149429838455,-0.006609320557491305
laguerre_40,kNN,0.5330357142857143,0.4910714285714285,-0.04196428571428579,0.2797519173651038,0.2901611064423409,0.010409189077237091,0.619140996198923,0.6202130186886284,0.0010720224897053932
laguerre_50,LogisticRegression,0.6089285714285715,0.8089285714285713,0.19999999999999984,0.268039856314429,0.254912492794226,-0.013127363520202995,0.6145173424136838,0.6760017421602786,0.06148439974659481
hermite_50,RandomForest,0.6169642857142857,0.9741071428571428,0.3571428571428571,0.2601405403785581,0.2022521407956404,-0.05788839958291769,0.6129860231232183,0.519144955654102,-0.09384106746911625
hermite_50,GaussianNB,0.5910714285714286,0.9464285714285714,0.3553571428571428,0.2556683286058879,0.2069485696824392,-0.04871975892344871,0.6124376385809313,0.5224669385492555,-0.08997070003167573
hermite_20,LogisticRegression,0.5491071428571429,0.7669642857142858,0.21785714285714286,0.2821544987288574,0.2195317375307277,-0.0626227611981297,0.6105143332277478,0.5950764174849541,-0.01543791574279374
hermite_20,XGBoost,0.6669642857142857,0.7107142857142857,0.04375000000000007,0.2431401350496013,0.2356039047499948,-0.007536230299606511,0.6050671127652836,0.5973441954387076,-0.007722917326575929
hermite_40,GaussianNB,0.4928571428571429,0.9446428571428572,0.45178571428571435,0.2713334299019,0.2074111161432756,-0.06392231375862442,0.6038713573012353,0.5243397608489071,-0.07953159645232821
laguerre_40,GaussianNB,0.5071428571428571,0.9794642857142858,0.47232142857142867,0.2809374287496302,0.2012968311898907,-0.07964059755973948,0.6027894361735825,0.5086494298384542,-0.09414000633512831
hermite_40,kNN,0.5616071428571429,0.5660714285714286,0.004464285714285698,0.2600070178562264,0.2557937984656542,-0.004213219390572176,0.6023380582831802,0.5880068102629078,-0.014331248020272414
hermite_40,RandomForest,0.5455357142857143,0.8892857142857142,0.3437499999999999,0.2574906586080876,0.2006234282607693,-0.05686723034731833,0.5976540228064618,0.5109785793474818,-0.08667544345898004
hermite_20,RandomForest,0.5883928571428572,0.9857142857142858,0.3973214285714286,0.2402109722681384,0.2002177041421589,-0.0399932681259795,0.5870763382958505,0.5072448131137156,-0.07983152518213488
hermite_30,SVM_RBF,0.5696428571428571,0.7642857142857143,0.19464285714285723,0.2454815297468947,0.2418350621053968,-0.003646467641497897,0.5812044662654419,0.6320557491289198,0.05085128286347795
hermite_30,RandomForest,0.6544642857142857,0.9982142857142856,0.3437499999999999,0.2338713542500816,0.1998228348884116,-0.03404851936167,0.578608053531834,0.5034308679125752,-0.07517718561925879
hermite_50,kNN,0.5303571428571429,0.6526785714285714,0.12232142857142858,0.2382642810678182,0.2290192873279551,-0.009244993739863094,0.5771400855242319,0.5804689974659487,0.0033289119417168056
laguerre_50,GaussianNB,0.3205357142857142,0.96875,0.6482142857142859,0.2110225173780989,0.2035210842750398,-0.007501433103059119,0.5695121951219513,0.513799691162496,-0.05571250395945526
hermite_30,GaussianNB,0.4803571428571428,0.8428571428571429,0.36250000000000004,0.2391522216120656,0.1892343239322355,-0.0499178976798301,0.5629711751662971,0.5521321666138739,-0.010839008552423257
hermite_30,LogisticRegression,0.3678571428571428,0.8955357142857142,0.5276785714285714,0.2432063273110944,0.2168982810972653,-0.026308046213829095,0.562802898321191,0.5877237092176116,0.02492081089642062
hermite_20,GaussianNB,0.3982142857142857,0.6767857142857143,0.27857142857142864,0.2351508697610978,0.144056309006159,-0.0910945607549388,0.5609449239784605,0.5800542445359518,0.01910932055749126
hermite_30,kNN,0.6258928571428571,0.5571428571428572,-0.06874999999999998,0.2278354885508454,0.2288776618243609,0.0010421732735154954,0.5587642540386443,0.5716621792841304,0.012897925245486164
hermite_30,XGBoost,0.6482142857142857,0.6419642857142857,-0.006250000000000089,0.2224899545767423,0.2379451821479468,0.015455227571204488,0.5558788010769719,0.5985686569528033,0.042689855875831406
hermite_20,kNN,0.4973214285714286,0.7044642857142857,0.20714285714285707,0.2110986942195221,0.2278906287794531,0.016791934559931,0.5479895866328792,0.5853074516946468,0.0373178650617676
laguerre_20,GaussianNB,0.0696428571428571,0.9732142857142858,0.9035714285714287,0.2359925126528542,0.2043722360281933,-0.03162027662466091,0.5286486379474185,0.514628207158695,-0.014020430788723504
laguerre_10,GaussianNB,0.8223214285714284,0.9330357142857142,0.11071428571428577,0.2242441586633227,0.205230584379427,-0.01901357428389569,0.5282388343363953,0.5898954703832753,0.06165663604687999
